Date;JourDeLaSemaine;TypeNuitee;CategorieVisiteurs;ZoneNuitee;Volume
2016-05-15;Dimanche;Veille;Touriste Français;Ville de Belfort;1832
2016-05-15;Dimanche;Veille;Touriste Français;Agglomeration de Belfort;720
2016-05-15;Dimanche;Veille;Touriste Français;Agglomeration de Montbeliard;2503
2016-05-15;Dimanche;Veille;Touriste Français;Agglomeration de Hericourt;657
2016-05-15;Dimanche;Veille;Touriste Français;Reste Territoire de Belfort;308
2016-05-15;Dimanche;Veille;Touriste Français;Reste Haute Saone;935
2016-05-15;Dimanche;Veille;Touriste Français;Reste Doubs;1349
2016-05-15;Dimanche;Veille;Touriste Français;Haut Rhin Sud;1483
2016-05-15;Dimanche;Veille;Touriste Français;Haut Rhin Nord;463
2016-05-15;Dimanche;Veille;Touriste Français;Vosges;102
2016-05-15;Dimanche;Veille;Touriste Etranger;Ville de Belfort;547
2016-05-15;Dimanche;Veille;Touriste Etranger;Agglomeration de Belfort;156
2016-05-15;Dimanche;Veille;Touriste Etranger;Agglomeration de Montbeliard;#
2016-05-15;Dimanche;Veille;Touriste Etranger;Agglomeration de Hericourt;#
2016-05-15;Dimanche;Veille;Touriste Etranger;Reste Territoire de Belfort;128
2016-05-15;Dimanche;Veille;Touriste Etranger;Reste Haute Saone;#
2016-05-15;Dimanche;Veille;Touriste Etranger;Reste Doubs;#
2016-05-15;Dimanche;Veille;Touriste Etranger;Haut Rhin Sud;29
2016-05-15;Dimanche;Veille;Touriste Etranger;Haut Rhin Nord;#
2016-05-16;Lundi;Veille;Résident ;Ville de Belfort;6302
2016-05-16;Lundi;Veille;Résident ;Agglomeration de Belfort;1734
2016-05-16;Lundi;Veille;Résident ;Agglomeration de Montbeliard;121
2016-05-16;Lundi;Veille;Résident ;Agglomeration de Hericourt;100
2016-05-16;Lundi;Veille;Résident ;Reste Territoire de Belfort;766
2016-05-16;Lundi;Veille;Résident ;Reste Haute Saone;131
2016-05-16;Lundi;Veille;Résident ;Reste Doubs;#
2016-05-16;Lundi;Veille;Résident ;Haut Rhin Sud;40
2016-05-16;Lundi;Veille;Résident ;Haut Rhin Nord;#
2016-05-16;Lundi;Veille;Résident ;Vosges;#
2016-05-16;Lundi;Veille;Touriste Français;Ville de Belfort;1258
2016-05-16;Lundi;Veille;Touriste Français;Agglomeration de Belfort;238
2016-05-16;Lundi;Veille;Touriste Français;Agglomeration de Montbeliard;772
2016-05-16;Lundi;Veille;Touriste Français;Agglomeration de Hericourt;243
2016-05-16;Lundi;Veille;Touriste Français;Reste Territoire de Belfort;67
2016-05-16;Lundi;Veille;Touriste Français;Reste Haute Saone;241
2016-05-16;Lundi;Veille;Touriste Français;Reste Doubs;501
2016-05-16;Lundi;Veille;Touriste Français;Haut Rhin Sud;598
2016-05-16;Lundi;Veille;Touriste Français;Haut Rhin Nord;180
2016-05-16;Lundi;Veille;Touriste Français;Vosges;37
2016-05-16;Lundi;Veille;Touriste Etranger;Ville de Belfort;354
2016-05-16;Lundi;Veille;Touriste Etranger;Agglomeration de Belfort;73
2016-05-16;Lundi;Veille;Touriste Etranger;Agglomeration de Montbeliard;#
2016-05-16;Lundi;Veille;Touriste Etranger;Agglomeration de Hericourt;#
2016-05-16;Lundi;Veille;Touriste Etranger;Reste Territoire de Belfort;67
2016-05-16;Lundi;Veille;Touriste Etranger;Reste Haute Saone;#
2016-05-16;Lundi;Veille;Touriste Etranger;Reste Doubs;#
2016-05-16;Lundi;Veille;Touriste Etranger;Haut Rhin Sud;#
2016-05-16;Lundi;Veille;Touriste Etranger;Haut Rhin Nord;#
2016-05-17;Mardi;Veille;Résident ;Ville de Belfort;6501
2016-05-17;Mardi;Veille;Résident ;Agglomeration de Belfort;2180
2016-05-17;Mardi;Veille;Résident ;Agglomeration de Montbeliard;121
2016-05-17;Mardi;Veille;Résident ;Agglomeration de Hericourt;60
2016-05-17;Mardi;Veille;Résident ;Reste Territoire de Belfort;1110
2016-05-17;Mardi;Veille;Résident ;Reste Haute Saone;90
2016-05-17;Mardi;Veille;Résident ;Reste Doubs;30
2016-05-17;Mardi;Veille;Résident ;Haut Rhin Sud;30
2016-05-17;Mardi;Veille;Résident ;Haut Rhin Nord;#
2016-05-17;Mardi;Veille;Résident ;Vosges;#
2016-05-17;Mardi;Veille;Touriste Français;Ville de Belfort;841
2016-05-17;Mardi;Veille;Touriste Français;Agglomeration de Belfort;224
2016-05-17;Mardi;Veille;Touriste Français;Agglomeration de Montbeliard;400
2016-05-17;Mardi;Veille;Touriste Français;Agglomeration de Hericourt;143
2016-05-17;Mardi;Veille;Touriste Français;Reste Territoire de Belfort;81
2016-05-17;Mardi;Veille;Touriste Français;Reste Haute Saone;160
2016-05-17;Mardi;Veille;Touriste Français;Reste Doubs;207
2016-05-17;Mardi;Veille;Touriste Français;Haut Rhin Sud;136
2016-05-17;Mardi;Veille;Touriste Français;Haut Rhin Nord;#
2016-05-17;Mardi;Veille;Touriste Français;Vosges;34
2016-05-17;Mardi;Veille;Touriste Etranger;Ville de Belfort;266
2016-05-17;Mardi;Veille;Touriste Etranger;Agglomeration de Belfort;36
2016-05-17;Mardi;Veille;Touriste Etranger;Agglomeration de Montbeliard;#
2016-05-17;Mardi;Veille;Touriste Etranger;Reste Territoire de Belfort;#
2016-05-17;Mardi;Veille;Touriste Etranger;Reste Haute Saone;#
2016-05-17;Mardi;Veille;Touriste Etranger;Reste Doubs;#
2016-05-17;Mardi;Veille;Touriste Etranger;Haut Rhin Sud;#
2016-05-18;Mercredi;Veille;Résident ;Ville de Belfort;6437
2016-05-18;Mercredi;Veille;Résident ;Agglomeration de Belfort;1970
2016-05-18;Mercredi;Veille;Résident ;Agglomeration de Montbeliard;80
2016-05-18;Mercredi;Veille;Résident ;Agglomeration de Hericourt;70
2016-05-18;Mercredi;Veille;Résident ;Reste Territoire de Belfort;1051
2016-05-18;Mercredi;Veille;Résident ;Reste Haute Saone;#
2016-05-18;Mercredi;Veille;Résident ;Reste Doubs;#
2016-05-18;Mercredi;Veille;Résident ;Haut Rhin Sud;#
2016-05-18;Mercredi;Veille;Résident ;Vosges;#
2016-05-18;Mercredi;Veille;Touriste Français;Ville de Belfort;1034
2016-05-18;Mercredi;Veille;Touriste Français;Agglomeration de Belfort;143
2016-05-18;Mercredi;Veille;Touriste Français;Agglomeration de Montbeliard;457
2016-05-18;Mercredi;Veille;Touriste Français;Agglomeration de Hericourt;224
2016-05-18;Mercredi;Veille;Touriste Français;Reste Territoire de Belfort;39
2016-05-18;Mercredi;Veille;Touriste Français;Reste Haute Saone;187
2016-05-18;Mercredi;Veille;Touriste Français;Reste Doubs;262
2016-05-18;Mercredi;Veille;Touriste Français;Haut Rhin Sud;205
2016-05-18;Mercredi;Veille;Touriste Français;Haut Rhin Nord;43
2016-05-18;Mercredi;Veille;Touriste Français;Vosges;#
2016-05-18;Mercredi;Veille;Touriste Etranger;Ville de Belfort;266
2016-05-18;Mercredi;Veille;Touriste Etranger;Agglomeration de Belfort;31
2016-05-18;Mercredi;Veille;Touriste Etranger;Agglomeration de Montbeliard;#
2016-05-18;Mercredi;Veille;Touriste Etranger;Agglomeration de Hericourt;#
2016-05-18;Mercredi;Veille;Touriste Etranger;Reste Territoire de Belfort;#
2016-05-18;Mercredi;Veille;Touriste Etranger;Reste Doubs;#
2016-05-19;Jeudi;Veille;Résident ;Ville de Belfort;6060
2016-05-19;Jeudi;Veille;Résident ;Agglomeration de Belfort;1962
2016-05-19;Jeudi;Veille;Résident ;Agglomeration de Montbeliard;91
2016-05-19;Jeudi;Veille;Résident ;Agglomeration de Hericourt;80
2016-05-19;Jeudi;Veille;Résident ;Reste Territoire de Belfort;1224
2016-05-19;Jeudi;Veille;Résident ;Reste Haute Saone;91
2016-05-19;Jeudi;Veille;Résident ;Reste Doubs;40
2016-05-19;Jeudi;Veille;Résident ;Haut Rhin Sud;40
2016-05-19;Jeudi;Veille;Touriste Français;Ville de Belfort;1005
2016-05-19;Jeudi;Veille;Touriste Français;Agglomeration de Belfort;149
2016-05-19;Jeudi;Veille;Touriste Français;Agglomeration de Montbeliard;554
2016-05-19;Jeudi;Veille;Touriste Français;Agglomeration de Hericourt;192
2016-05-19;Jeudi;Veille;Touriste Français;Reste Territoire de Belfort;74
2016-05-19;Jeudi;Veille;Touriste Français;Reste Haute Saone;199
2016-05-19;Jeudi;Veille;Touriste Français;Reste Doubs;283
2016-05-19;Jeudi;Veille;Touriste Français;Haut Rhin Sud;156
2016-05-19;Jeudi;Veille;Touriste Français;Haut Rhin Nord;#
2016-05-19;Jeudi;Veille;Touriste Français;Vosges;26
2016-05-19;Jeudi;Veille;Touriste Etranger;Ville de Belfort;267
2016-05-19;Jeudi;Veille;Touriste Etranger;Agglomeration de Belfort;34
2016-05-19;Jeudi;Veille;Touriste Etranger;Agglomeration de Montbeliard;#
2016-05-19;Jeudi;Veille;Touriste Etranger;Agglomeration de Hericourt;#
2016-05-19;Jeudi;Veille;Touriste Etranger;Reste Territoire de Belfort;#
2016-05-19;Jeudi;Veille;Touriste Etranger;Reste Haute Saone;#
2016-05-19;Jeudi;Veille;Touriste Etranger;Reste Doubs;#
2016-05-19;Jeudi;Veille;Touriste Etranger;Vosges;#
2016-05-20;Vendredi;Veille;Résident ;Ville de Belfort;6330
2016-05-20;Vendredi;Veille;Résident ;Agglomeration de Belfort;2339
2016-05-20;Vendredi;Veille;Résident ;Agglomeration de Montbeliard;172
2016-05-20;Vendredi;Veille;Résident ;Agglomeration de Hericourt;101
2016-05-20;Vendredi;Veille;Résident ;Reste Territoire de Belfort;1195
2016-05-20;Vendredi;Veille;Résident ;Reste Haute Saone;40
2016-05-20;Vendredi;Veille;Résident ;Reste Doubs;60
2016-05-20;Vendredi;Veille;Résident ;Haut Rhin Sud;#
2016-05-20;Vendredi;Veille;Résident ;Haut Rhin Nord;#
2016-05-20;Vendredi;Veille;Touriste Français;Ville de Belfort;969
2016-05-20;Vendredi;Veille;Touriste Français;Agglomeration de Belfort;188
2016-05-20;Vendredi;Veille;Touriste Français;Agglomeration de Montbeliard;628
2016-05-20;Vendredi;Veille;Touriste Français;Agglomeration de Hericourt;256
2016-05-20;Vendredi;Veille;Touriste Français;Reste Territoire de Belfort;61
2016-05-20;Vendredi;Veille;Touriste Français;Reste Haute Saone;226
2016-05-20;Vendredi;Veille;Touriste Français;Reste Doubs;302
2016-05-20;Vendredi;Veille;Touriste Français;Haut Rhin Sud;205
2016-05-20;Vendredi;Veille;Touriste Français;Haut Rhin Nord;64
2016-05-20;Vendredi;Veille;Touriste Français;Vosges;#
2016-05-20;Vendredi;Veille;Touriste Etranger;Ville de Belfort;224
2016-05-20;Vendredi;Veille;Touriste Etranger;Agglomeration de Belfort;39
2016-05-20;Vendredi;Veille;Touriste Etranger;Agglomeration de Montbeliard;#
2016-05-20;Vendredi;Veille;Touriste Etranger;Agglomeration de Hericourt;#
2016-05-20;Vendredi;Veille;Touriste Etranger;Reste Territoire de Belfort;#
2016-05-20;Vendredi;Veille;Touriste Etranger;Reste Haute Saone;#
2016-05-20;Vendredi;Veille;Touriste Etranger;Reste Doubs;#
2016-05-20;Vendredi;Veille;Touriste Etranger;Haut Rhin Sud;#
2016-05-21;Samedi;Veille;Résident ;Ville de Belfort;6003
2016-05-21;Samedi;Veille;Résident ;Agglomeration de Belfort;1703
2016-05-21;Samedi;Veille;Résident ;Agglomeration de Montbeliard;50
2016-05-21;Samedi;Veille;Résident ;Agglomeration de Hericourt;70
2016-05-21;Samedi;Veille;Résident ;Reste Territoire de Belfort;760
2016-05-21;Samedi;Veille;Résident ;Reste Haute Saone;30
2016-05-21;Samedi;Veille;Résident ;Reste Doubs;#
2016-05-21;Samedi;Veille;Résident ;Haut Rhin Sud;#
2016-05-21;Samedi;Veille;Touriste Français;Ville de Belfort;786
2016-05-21;Samedi;Veille;Touriste Français;Agglomeration de Belfort;131
2016-05-21;Samedi;Veille;Touriste Français;Agglomeration de Montbeliard;463
2016-05-21;Samedi;Veille;Touriste Français;Agglomeration de Hericourt;205
2016-05-21;Samedi;Veille;Touriste Français;Reste Territoire de Belfort;29
2016-05-21;Samedi;Veille;Touriste Français;Reste Haute Saone;223
2016-05-21;Samedi;Veille;Touriste Français;Reste Doubs;306
2016-05-21;Samedi;Veille;Touriste Français;Haut Rhin Sud;147
2016-05-21;Samedi;Veille;Touriste Français;Haut Rhin Nord;37
2016-05-21;Samedi;Veille;Touriste Français;Vosges;25
2016-05-21;Samedi;Veille;Touriste Etranger;Ville de Belfort;184
2016-05-21;Samedi;Veille;Touriste Etranger;Agglomeration de Belfort;#
2016-05-21;Samedi;Veille;Touriste Etranger;Agglomeration de Montbeliard;#
2016-05-21;Samedi;Veille;Touriste Etranger;Agglomeration de Hericourt;#
2016-05-21;Samedi;Veille;Touriste Etranger;Reste Territoire de Belfort;#
2016-05-21;Samedi;Veille;Touriste Etranger;Reste Haute Saone;#
2016-05-21;Samedi;Veille;Touriste Etranger;Reste Doubs;#
2016-05-21;Samedi;Veille;Touriste Etranger;Haut Rhin Sud;#
2016-05-21;Samedi;Veille;Touriste Etranger;Haut Rhin Nord;#
2016-05-22;Dimanche;Veille;Résident ;Ville de Belfort;4405
2016-05-22;Dimanche;Veille;Résident ;Agglomeration de Belfort;538
2016-05-22;Dimanche;Veille;Résident ;Agglomeration de Montbeliard;#
2016-05-22;Dimanche;Veille;Résident ;Agglomeration de Hericourt;#
2016-05-22;Dimanche;Veille;Résident ;Reste Territoire de Belfort;182
2016-05-22;Dimanche;Veille;Résident ;Reste Haute Saone;30
2016-05-22;Dimanche;Veille;Résident ;Reste Doubs;30
2016-05-22;Dimanche;Veille;Résident ;Haut Rhin Sud;#
2016-05-22;Dimanche;Veille;Résident ;Vosges;#
2016-05-22;Dimanche;Veille;Touriste Français;Ville de Belfort;596
2016-05-22;Dimanche;Veille;Touriste Français;Agglomeration de Belfort;47
2016-05-22;Dimanche;Veille;Touriste Français;Agglomeration de Montbeliard;152
2016-05-22;Dimanche;Veille;Touriste Français;Agglomeration de Hericourt;47
2016-05-22;Dimanche;Veille;Touriste Français;Reste Territoire de Belfort;#
2016-05-22;Dimanche;Veille;Touriste Français;Reste Haute Saone;69
2016-05-22;Dimanche;Veille;Touriste Français;Reste Doubs;77
2016-05-22;Dimanche;Veille;Touriste Français;Haut Rhin Sud;68
2016-05-22;Dimanche;Veille;Touriste Français;Haut Rhin Nord;#
2016-05-22;Dimanche;Veille;Touriste Français;Vosges;47
2016-05-22;Dimanche;Veille;Touriste Etranger;Ville de Belfort;171
2016-05-22;Dimanche;Veille;Touriste Etranger;Agglomeration de Belfort;#
2016-05-22;Dimanche;Veille;Touriste Etranger;Agglomeration de Montbeliard;#
2016-05-22;Dimanche;Veille;Touriste Etranger;Agglomeration de Hericourt;#
2016-05-22;Dimanche;Veille;Touriste Etranger;Reste Territoire de Belfort;#
2016-05-22;Dimanche;Veille;Touriste Etranger;Reste Doubs;#
2016-05-22;Dimanche;Veille;Touriste Etranger;Haut Rhin Sud;#
2016-05-22;Dimanche;Veille;Touriste Etranger;Haut Rhin Nord;#
2016-05-23;Lundi;Veille;Résident ;Ville de Belfort;5853
2016-05-23;Lundi;Veille;Résident ;Agglomeration de Belfort;1646
2016-05-23;Lundi;Veille;Résident ;Agglomeration de Montbeliard;111
2016-05-23;Lundi;Veille;Résident ;Agglomeration de Hericourt;40
2016-05-23;Lundi;Veille;Résident ;Reste Territoire de Belfort;843
2016-05-23;Lundi;Veille;Résident ;Reste Haute Saone;111
2016-05-23;Lundi;Veille;Résident ;Reste Doubs;40
2016-05-23;Lundi;Veille;Résident ;Haut Rhin Sud;50
2016-05-23;Lundi;Veille;Résident ;Vosges;#
2016-05-23;Lundi;Veille;Touriste Français;Ville de Belfort;944
2016-05-23;Lundi;Veille;Touriste Français;Agglomeration de Belfort;139
2016-05-23;Lundi;Veille;Touriste Français;Agglomeration de Montbeliard;361
2016-05-23;Lundi;Veille;Touriste Français;Agglomeration de Hericourt;155
2016-05-23;Lundi;Veille;Touriste Français;Reste Territoire de Belfort;47
2016-05-23;Lundi;Veille;Touriste Français;Reste Haute Saone;158
2016-05-23;Lundi;Veille;Touriste Français;Reste Doubs;205
2016-05-23;Lundi;Veille;Touriste Français;Haut Rhin Sud;106
2016-05-23;Lundi;Veille;Touriste Français;Haut Rhin Nord;47
2016-05-23;Lundi;Veille;Touriste Français;Vosges;31
2016-05-23;Lundi;Veille;Touriste Etranger;Ville de Belfort;239
2016-05-23;Lundi;Veille;Touriste Etranger;Agglomeration de Belfort;#
2016-05-23;Lundi;Veille;Touriste Etranger;Agglomeration de Montbeliard;#
2016-05-23;Lundi;Veille;Touriste Etranger;Agglomeration de Hericourt;#
2016-05-23;Lundi;Veille;Touriste Etranger;Reste Territoire de Belfort;#
2016-05-23;Lundi;Veille;Touriste Etranger;Haut Rhin Sud;#
2016-05-23;Lundi;Veille;Touriste Etranger;Haut Rhin Nord;#
2016-05-24;Mardi;Veille;Résident ;Ville de Belfort;6409
2016-05-24;Mardi;Veille;Résident ;Agglomeration de Belfort;2228
2016-05-24;Mardi;Veille;Résident ;Agglomeration de Montbeliard;122
2016-05-24;Mardi;Veille;Résident ;Agglomeration de Hericourt;122
2016-05-24;Mardi;Veille;Résident ;Reste Territoire de Belfort;1180
2016-05-24;Mardi;Veille;Résident ;Reste Doubs;#
2016-05-24;Mardi;Veille;Résident ;Haut Rhin Sud;#
2016-05-24;Mardi;Veille;Résident ;Haut Rhin Nord;#
2016-05-24;Mardi;Veille;Touriste Français;Ville de Belfort;914
2016-05-24;Mardi;Veille;Touriste Français;Agglomeration de Belfort;279
2016-05-24;Mardi;Veille;Touriste Français;Agglomeration de Montbeliard;454
2016-05-24;Mardi;Veille;Touriste Français;Agglomeration de Hericourt;178
2016-05-24;Mardi;Veille;Touriste Français;Reste Territoire de Belfort;85
2016-05-24;Mardi;Veille;Touriste Français;Reste Haute Saone;176
2016-05-24;Mardi;Veille;Touriste Français;Reste Doubs;256
2016-05-24;Mardi;Veille;Touriste Français;Haut Rhin Sud;136
2016-05-24;Mardi;Veille;Touriste Français;Haut Rhin Nord;58
2016-05-24;Mardi;Veille;Touriste Français;Vosges;#
2016-05-24;Mardi;Veille;Touriste Etranger;Ville de Belfort;241
2016-05-24;Mardi;Veille;Touriste Etranger;Agglomeration de Belfort;#
2016-05-24;Mardi;Veille;Touriste Etranger;Agglomeration de Montbeliard;23
2016-05-24;Mardi;Veille;Touriste Etranger;Reste Territoire de Belfort;#
2016-05-24;Mardi;Veille;Touriste Etranger;Reste Doubs;#
2016-05-24;Mardi;Veille;Touriste Etranger;Haut Rhin Sud;#
2016-05-24;Mardi;Veille;Touriste Etranger;Haut Rhin Nord;#
2016-05-25;Mercredi;Veille;Résident ;Ville de Belfort;6498
2016-05-25;Mercredi;Veille;Résident ;Agglomeration de Belfort;2128
2016-05-25;Mercredi;Veille;Résident ;Agglomeration de Montbeliard;101
2016-05-25;Mercredi;Veille;Résident ;Agglomeration de Hericourt;81
2016-05-25;Mercredi;Veille;Résident ;Reste Territoire de Belfort;1069
2016-05-25;Mercredi;Veille;Résident ;Reste Haute Saone;40
2016-05-25;Mercredi;Veille;Résident ;Reste Doubs;#
2016-05-25;Mercredi;Veille;Résident ;Haut Rhin Sud;40
2016-05-25;Mercredi;Veille;Résident ;Haut Rhin Nord;#
2016-05-25;Mercredi;Veille;Touriste Français;Ville de Belfort;890
2016-05-25;Mercredi;Veille;Touriste Français;Agglomeration de Belfort;122
2016-05-25;Mercredi;Veille;Touriste Français;Agglomeration de Montbeliard;408
2016-05-25;Mercredi;Veille;Touriste Français;Agglomeration de Hericourt;167
2016-05-25;Mercredi;Veille;Touriste Français;Reste Territoire de Belfort;65
2016-05-25;Mercredi;Veille;Touriste Français;Reste Haute Saone;145
2016-05-25;Mercredi;Veille;Touriste Français;Reste Doubs;209
2016-05-25;Mercredi;Veille;Touriste Français;Haut Rhin Sud;257
2016-05-25;Mercredi;Veille;Touriste Français;Haut Rhin Nord;26
2016-05-25;Mercredi;Veille;Touriste Français;Vosges;#
2016-05-25;Mercredi;Veille;Touriste Etranger;Ville de Belfort;182
2016-05-25;Mercredi;Veille;Touriste Etranger;Agglomeration de Belfort;#
2016-05-25;Mercredi;Veille;Touriste Etranger;Agglomeration de Montbeliard;29
2016-05-25;Mercredi;Veille;Touriste Etranger;Agglomeration de Hericourt;#
2016-05-25;Mercredi;Veille;Touriste Etranger;Reste Territoire de Belfort;#
2016-05-25;Mercredi;Veille;Touriste Etranger;Reste Haute Saone;#
2016-05-25;Mercredi;Veille;Touriste Etranger;Reste Doubs;#
2016-05-25;Mercredi;Veille;Touriste Etranger;Haut Rhin Nord;#
2016-05-26;Jeudi;Veille;Résident ;Ville de Belfort;6505
2016-05-26;Jeudi;Veille;Résident ;Agglomeration de Belfort;2158
2016-05-26;Jeudi;Veille;Résident ;Agglomeration de Montbeliard;122
2016-05-26;Jeudi;Veille;Résident ;Agglomeration de Hericourt;50
2016-05-26;Jeudi;Veille;Résident ;Reste Territoire de Belfort;1181
2016-05-26;Jeudi;Veille;Résident ;Reste Haute Saone;40
2016-05-26;Jeudi;Veille;Résident ;Reste Doubs;30
2016-05-26;Jeudi;Veille;Résident ;Haut Rhin Sud;#
2016-05-26;Jeudi;Veille;Résident ;Haut Rhin Nord;#
2016-05-26;Jeudi;Veille;Touriste Français;Ville de Belfort;923
2016-05-26;Jeudi;Veille;Touriste Français;Agglomeration de Belfort;230
2016-05-26;Jeudi;Veille;Touriste Français;Agglomeration de Montbeliard;564
2016-05-26;Jeudi;Veille;Touriste Français;Agglomeration de Hericourt;201
2016-05-26;Jeudi;Veille;Touriste Français;Reste Territoire de Belfort;35
2016-05-26;Jeudi;Veille;Touriste Français;Reste Haute Saone;250
2016-05-26;Jeudi;Veille;Touriste Français;Reste Doubs;243
2016-05-26;Jeudi;Veille;Touriste Français;Haut Rhin Sud;207
2016-05-26;Jeudi;Veille;Touriste Français;Haut Rhin Nord;70
2016-05-26;Jeudi;Veille;Touriste Français;Vosges;#
2016-05-26;Jeudi;Veille;Touriste Etranger;Ville de Belfort;237
2016-05-26;Jeudi;Veille;Touriste Etranger;Agglomeration de Belfort;29
2016-05-26;Jeudi;Veille;Touriste Etranger;Agglomeration de Montbeliard;#
2016-05-26;Jeudi;Veille;Touriste Etranger;Reste Territoire de Belfort;#
2016-05-26;Jeudi;Veille;Touriste Etranger;Reste Haute Saone;#
2016-05-26;Jeudi;Veille;Touriste Etranger;Reste Doubs;#
2016-05-26;Jeudi;Veille;Touriste Etranger;Haut Rhin Sud;#
2016-05-27;Vendredi;Veille;Résident ;Ville de Belfort;6736
2016-05-27;Vendredi;Veille;Résident ;Agglomeration de Belfort;2214
2016-05-27;Vendredi;Veille;Résident ;Agglomeration de Montbeliard;122
2016-05-27;Vendredi;Veille;Résident ;Agglomeration de Hericourt;81
