Date;JourDeLaSemaine;TypeNuitee;CategorieVisiteurs;ZoneNuitee;Volume
2016-05-27;Vendredi;Veille;Résident ;Reste Territoire de Belfort;1326
2016-05-27;Vendredi;Veille;Résident ;Reste Haute Saone;40
2016-05-27;Vendredi;Veille;Résident ;Reste Doubs;61
2016-05-27;Vendredi;Veille;Résident ;Haut Rhin Sud;#
2016-05-27;Vendredi;Veille;Touriste Français;Ville de Belfort;855
2016-05-27;Vendredi;Veille;Touriste Français;Agglomeration de Belfort;154
2016-05-27;Vendredi;Veille;Touriste Français;Agglomeration de Montbeliard;600
2016-05-27;Vendredi;Veille;Touriste Français;Agglomeration de Hericourt;229
2016-05-27;Vendredi;Veille;Touriste Français;Reste Territoire de Belfort;72
2016-05-27;Vendredi;Veille;Touriste Français;Reste Haute Saone;239
2016-05-27;Vendredi;Veille;Touriste Français;Reste Doubs;264
2016-05-27;Vendredi;Veille;Touriste Français;Haut Rhin Sud;157
2016-05-27;Vendredi;Veille;Touriste Français;Haut Rhin Nord;80
2016-05-27;Vendredi;Veille;Touriste Français;Vosges;#
2016-05-27;Vendredi;Veille;Touriste Etranger;Ville de Belfort;246
2016-05-27;Vendredi;Veille;Touriste Etranger;Agglomeration de Belfort;42
2016-05-27;Vendredi;Veille;Touriste Etranger;Agglomeration de Montbeliard;25
2016-05-27;Vendredi;Veille;Touriste Etranger;Agglomeration de Hericourt;#
2016-05-27;Vendredi;Veille;Touriste Etranger;Reste Territoire de Belfort;#
2016-05-27;Vendredi;Veille;Touriste Etranger;Reste Haute Saone;#
2016-05-27;Vendredi;Veille;Touriste Etranger;Reste Doubs;#
2016-05-27;Vendredi;Veille;Touriste Etranger;Haut Rhin Sud;#
2016-05-27;Vendredi;Veille;Touriste Etranger;Vosges;#
2016-05-28;Samedi;Veille;Résident ;Ville de Belfort;5636
2016-05-28;Samedi;Veille;Résident ;Agglomeration de Belfort;1603
2016-05-28;Samedi;Veille;Résident ;Agglomeration de Montbeliard;122
2016-05-28;Samedi;Veille;Résident ;Agglomeration de Hericourt;61
2016-05-28;Samedi;Veille;Résident ;Reste Territoire de Belfort;806
2016-05-28;Samedi;Veille;Résident ;Reste Doubs;40
2016-05-28;Samedi;Veille;Résident ;Haut Rhin Sud;30
2016-05-28;Samedi;Veille;Touriste Français;Ville de Belfort;813
2016-05-28;Samedi;Veille;Touriste Français;Agglomeration de Belfort;213
2016-05-28;Samedi;Veille;Touriste Français;Agglomeration de Montbeliard;626
2016-05-28;Samedi;Veille;Touriste Français;Agglomeration de Hericourt;158
2016-05-28;Samedi;Veille;Touriste Français;Reste Territoire de Belfort;76
2016-05-28;Samedi;Veille;Touriste Français;Reste Haute Saone;181
2016-05-28;Samedi;Veille;Touriste Français;Reste Doubs;278
2016-05-28;Samedi;Veille;Touriste Français;Haut Rhin Sud;190
2016-05-28;Samedi;Veille;Touriste Français;Haut Rhin Nord;44
2016-05-28;Samedi;Veille;Touriste Français;Vosges;#
2016-05-28;Samedi;Veille;Touriste Etranger;Ville de Belfort;270
2016-05-28;Samedi;Veille;Touriste Etranger;Agglomeration de Belfort;29
2016-05-28;Samedi;Veille;Touriste Etranger;Agglomeration de Montbeliard;34
2016-05-28;Samedi;Veille;Touriste Etranger;Agglomeration de Hericourt;#
2016-05-28;Samedi;Veille;Touriste Etranger;Reste Territoire de Belfort;25
2016-05-28;Samedi;Veille;Touriste Etranger;Reste Haute Saone;#
2016-05-28;Samedi;Veille;Touriste Etranger;Reste Doubs;#
2016-05-28;Samedi;Veille;Touriste Etranger;Haut Rhin Sud;#
2016-05-28;Samedi;Veille;Touriste Etranger;Haut Rhin Nord;#
2016-05-29;Dimanche;Veille;Résident ;Ville de Belfort;4517
2016-05-29;Dimanche;Veille;Résident ;Agglomeration de Belfort;582
2016-05-29;Dimanche;Veille;Résident ;Agglomeration de Montbeliard;40
2016-05-29;Dimanche;Veille;Résident ;Agglomeration de Hericourt;#
2016-05-29;Dimanche;Veille;Résident ;Reste Territoire de Belfort;306
2016-05-29;Dimanche;Veille;Résident ;Reste Haute Saone;61
2016-05-29;Dimanche;Veille;Résident ;Reste Doubs;40
2016-05-29;Dimanche;Veille;Résident ;Haut Rhin Sud;51
2016-05-29;Dimanche;Veille;Résident ;Haut Rhin Nord;#
2016-05-29;Dimanche;Veille;Résident ;Vosges;30
2016-05-29;Dimanche;Veille;Touriste Français;Ville de Belfort;630
2016-05-29;Dimanche;Veille;Touriste Français;Agglomeration de Belfort;34
2016-05-29;Dimanche;Veille;Touriste Français;Agglomeration de Montbeliard;133
2016-05-29;Dimanche;Veille;Touriste Français;Agglomeration de Hericourt;22
2016-05-29;Dimanche;Veille;Touriste Français;Reste Territoire de Belfort;25
2016-05-29;Dimanche;Veille;Touriste Français;Reste Haute Saone;93
2016-05-29;Dimanche;Veille;Touriste Français;Reste Doubs;160
2016-05-29;Dimanche;Veille;Touriste Français;Haut Rhin Sud;127
2016-05-29;Dimanche;Veille;Touriste Français;Haut Rhin Nord;29
2016-05-29;Dimanche;Veille;Touriste Français;Vosges;#
2016-05-29;Dimanche;Veille;Touriste Etranger;Ville de Belfort;173
2016-05-29;Dimanche;Veille;Touriste Etranger;Agglomeration de Belfort;#
2016-05-29;Dimanche;Veille;Touriste Etranger;Agglomeration de Montbeliard;#
2016-05-29;Dimanche;Veille;Touriste Etranger;Agglomeration de Hericourt;#
2016-05-29;Dimanche;Veille;Touriste Etranger;Reste Territoire de Belfort;#
2016-05-29;Dimanche;Veille;Touriste Etranger;Reste Haute Saone;#
2016-05-29;Dimanche;Veille;Touriste Etranger;Reste Doubs;#
2016-05-29;Dimanche;Veille;Touriste Etranger;Haut Rhin Sud;#
2016-05-29;Dimanche;Veille;Touriste Etranger;Haut Rhin Nord;#
2016-05-30;Lundi;Veille;Résident ;Ville de Belfort;5797
2016-05-30;Lundi;Veille;Résident ;Agglomeration de Belfort;1584
2016-05-30;Lundi;Veille;Résident ;Agglomeration de Montbeliard;112
2016-05-30;Lundi;Veille;Résident ;Agglomeration de Hericourt;71
2016-05-30;Lundi;Veille;Résident ;Reste Territoire de Belfort;950
2016-05-30;Lundi;Veille;Résident ;Reste Haute Saone;81
2016-05-30;Lundi;Veille;Résident ;Reste Doubs;40
2016-05-30;Lundi;Veille;Résident ;Haut Rhin Sud;#
2016-05-30;Lundi;Veille;Touriste Français;Ville de Belfort;821
2016-05-30;Lundi;Veille;Touriste Français;Agglomeration de Belfort;151
2016-05-30;Lundi;Veille;Touriste Français;Agglomeration de Montbeliard;367
2016-05-30;Lundi;Veille;Touriste Français;Agglomeration de Hericourt;155
2016-05-30;Lundi;Veille;Touriste Français;Reste Territoire de Belfort;37
2016-05-30;Lundi;Veille;Touriste Français;Reste Haute Saone;129
2016-05-30;Lundi;Veille;Touriste Français;Reste Doubs;165
2016-05-30;Lundi;Veille;Touriste Français;Haut Rhin Sud;193
2016-05-30;Lundi;Veille;Touriste Français;Haut Rhin Nord;#
2016-05-30;Lundi;Veille;Touriste Français;Vosges;25
2016-05-30;Lundi;Veille;Touriste Etranger;Ville de Belfort;220
2016-05-30;Lundi;Veille;Touriste Etranger;Agglomeration de Belfort;26
2016-05-30;Lundi;Veille;Touriste Etranger;Agglomeration de Montbeliard;#
2016-05-30;Lundi;Veille;Touriste Etranger;Agglomeration de Hericourt;#
2016-05-30;Lundi;Veille;Touriste Etranger;Reste Territoire de Belfort;#
2016-05-30;Lundi;Veille;Touriste Etranger;Reste Haute Saone;#
2016-05-31;Mardi;Veille;Résident ;Ville de Belfort;6473
2016-05-31;Mardi;Veille;Résident ;Agglomeration de Belfort;1871
2016-05-31;Mardi;Veille;Résident ;Agglomeration de Montbeliard;102
2016-05-31;Mardi;Veille;Résident ;Agglomeration de Hericourt;71
2016-05-31;Mardi;Veille;Résident ;Reste Territoire de Belfort;1063
2016-05-31;Mardi;Veille;Résident ;Reste Haute Saone;30
2016-05-31;Mardi;Veille;Résident ;Reste Doubs;#
2016-05-31;Mardi;Veille;Résident ;Haut Rhin Sud;#
2016-05-31;Mardi;Veille;Résident ;Haut Rhin Nord;#
2016-05-31;Mardi;Veille;Touriste Français;Ville de Belfort;890
2016-05-31;Mardi;Veille;Touriste Français;Agglomeration de Belfort;95
2016-05-31;Mardi;Veille;Touriste Français;Agglomeration de Montbeliard;548
2016-05-31;Mardi;Veille;Touriste Français;Agglomeration de Hericourt;184
2016-05-31;Mardi;Veille;Touriste Français;Reste Territoire de Belfort;43
2016-05-31;Mardi;Veille;Touriste Français;Reste Haute Saone;185
2016-05-31;Mardi;Veille;Touriste Français;Reste Doubs;209
2016-05-31;Mardi;Veille;Touriste Français;Haut Rhin Sud;98
2016-05-31;Mardi;Veille;Touriste Français;Haut Rhin Nord;#
2016-05-31;Mardi;Veille;Touriste Français;Vosges;#
2016-05-31;Mardi;Veille;Touriste Etranger;Ville de Belfort;249
2016-05-31;Mardi;Veille;Touriste Etranger;Agglomeration de Belfort;60
2016-05-31;Mardi;Veille;Touriste Etranger;Agglomeration de Montbeliard;#
2016-05-31;Mardi;Veille;Touriste Etranger;Agglomeration de Hericourt;#
2016-05-31;Mardi;Veille;Touriste Etranger;Reste Territoire de Belfort;#
2016-05-31;Mardi;Veille;Touriste Etranger;Reste Haute Saone;#
2016-05-31;Mardi;Veille;Touriste Etranger;Reste Doubs;#
2016-05-31;Mardi;Veille;Touriste Etranger;Haut Rhin Sud;#
2016-05-31;Mardi;Veille;Touriste Etranger;Haut Rhin Nord;#
2016-06-01;Mercredi;Veille;Résident ;Ville de Belfort;6662
2016-06-01;Mercredi;Veille;Résident ;Agglomeration de Belfort;2005
2016-06-01;Mercredi;Veille;Résident ;Agglomeration de Montbeliard;122
2016-06-01;Mercredi;Veille;Résident ;Agglomeration de Hericourt;71
2016-06-01;Mercredi;Veille;Résident ;Reste Territoire de Belfort;1095
2016-06-01;Mercredi;Veille;Résident ;Reste Haute Saone;61
2016-06-01;Mercredi;Veille;Résident ;Reste Doubs;#
2016-06-01;Mercredi;Veille;Résident ;Haut Rhin Sud;40
2016-06-01;Mercredi;Veille;Résident ;Haut Rhin Nord;#
2016-06-01;Mercredi;Veille;Touriste Français;Ville de Belfort;1046
2016-06-01;Mercredi;Veille;Touriste Français;Agglomeration de Belfort;183
2016-06-01;Mercredi;Veille;Touriste Français;Agglomeration de Montbeliard;399
2016-06-01;Mercredi;Veille;Touriste Français;Agglomeration de Hericourt;173
2016-06-01;Mercredi;Veille;Touriste Français;Reste Territoire de Belfort;56
2016-06-01;Mercredi;Veille;Touriste Français;Reste Haute Saone;163
2016-06-01;Mercredi;Veille;Touriste Français;Reste Doubs;195
2016-06-01;Mercredi;Veille;Touriste Français;Haut Rhin Sud;285
2016-06-01;Mercredi;Veille;Touriste Français;Haut Rhin Nord;63
2016-06-01;Mercredi;Veille;Touriste Français;Vosges;#
2016-06-01;Mercredi;Veille;Touriste Etranger;Ville de Belfort;234
2016-06-01;Mercredi;Veille;Touriste Etranger;Agglomeration de Belfort;22
2016-06-01;Mercredi;Veille;Touriste Etranger;Agglomeration de Montbeliard;#
2016-06-01;Mercredi;Veille;Touriste Etranger;Agglomeration de Hericourt;#
2016-06-01;Mercredi;Veille;Touriste Etranger;Reste Territoire de Belfort;#
2016-06-01;Mercredi;Veille;Touriste Etranger;Reste Doubs;#
2016-06-01;Mercredi;Veille;Touriste Etranger;Haut Rhin Sud;#
2016-06-02;Jeudi;Veille;Résident ;Ville de Belfort;6337
2016-06-02;Jeudi;Veille;Résident ;Agglomeration de Belfort;1863
2016-06-02;Jeudi;Veille;Résident ;Agglomeration de Montbeliard;112
2016-06-02;Jeudi;Veille;Résident ;Agglomeration de Hericourt;61
2016-06-02;Jeudi;Veille;Résident ;Reste Territoire de Belfort;1085
2016-06-02;Jeudi;Veille;Résident ;Reste Haute Saone;51
2016-06-02;Jeudi;Veille;Résident ;Reste Doubs;30
2016-06-02;Jeudi;Veille;Résident ;Haut Rhin Sud;#
2016-06-02;Jeudi;Veille;Touriste Français;Ville de Belfort;1023
2016-06-02;Jeudi;Veille;Touriste Français;Agglomeration de Belfort;217
2016-06-02;Jeudi;Veille;Touriste Français;Agglomeration de Montbeliard;405
2016-06-02;Jeudi;Veille;Touriste Français;Agglomeration de Hericourt;244
2016-06-02;Jeudi;Veille;Touriste Français;Reste Territoire de Belfort;63
2016-06-02;Jeudi;Veille;Touriste Français;Reste Haute Saone;164
2016-06-02;Jeudi;Veille;Touriste Français;Reste Doubs;242
2016-06-02;Jeudi;Veille;Touriste Français;Haut Rhin Sud;143
2016-06-02;Jeudi;Veille;Touriste Français;Haut Rhin Nord;48
2016-06-02;Jeudi;Veille;Touriste Français;Vosges;25
2016-06-02;Jeudi;Veille;Touriste Etranger;Ville de Belfort;244
2016-06-02;Jeudi;Veille;Touriste Etranger;Agglomeration de Belfort;36
2016-06-02;Jeudi;Veille;Touriste Etranger;Agglomeration de Montbeliard;33
2016-06-02;Jeudi;Veille;Touriste Etranger;Agglomeration de Hericourt;#
2016-06-02;Jeudi;Veille;Touriste Etranger;Reste Territoire de Belfort;#
2016-06-02;Jeudi;Veille;Touriste Etranger;Reste Haute Saone;#
2016-06-02;Jeudi;Veille;Touriste Etranger;Reste Doubs;#
2016-06-02;Jeudi;Veille;Touriste Etranger;Haut Rhin Sud;24
2016-06-03;Vendredi;Veille;Résident ;Ville de Belfort;6307
2016-06-03;Vendredi;Veille;Résident ;Agglomeration de Belfort;2037
2016-06-03;Vendredi;Veille;Résident ;Agglomeration de Montbeliard;143
2016-06-03;Vendredi;Veille;Résident ;Agglomeration de Hericourt;102
2016-06-03;Vendredi;Veille;Résident ;Reste Territoire de Belfort;1187
2016-06-03;Vendredi;Veille;Résident ;Reste Haute Saone;30
2016-06-03;Vendredi;Veille;Résident ;Reste Doubs;30
2016-06-03;Vendredi;Veille;Résident ;Haut Rhin Sud;#
2016-06-03;Vendredi;Veille;Touriste Français;Ville de Belfort;873
2016-06-03;Vendredi;Veille;Touriste Français;Agglomeration de Belfort;189
2016-06-03;Vendredi;Veille;Touriste Français;Agglomeration de Montbeliard;548
2016-06-03;Vendredi;Veille;Touriste Français;Agglomeration de Hericourt;175
2016-06-03;Vendredi;Veille;Touriste Français;Reste Territoire de Belfort;91
2016-06-03;Vendredi;Veille;Touriste Français;Reste Haute Saone;202
2016-06-03;Vendredi;Veille;Touriste Français;Reste Doubs;348
2016-06-03;Vendredi;Veille;Touriste Français;Haut Rhin Sud;139
2016-06-03;Vendredi;Veille;Touriste Français;Haut Rhin Nord;#
2016-06-03;Vendredi;Veille;Touriste Français;Vosges;#
2016-06-03;Vendredi;Veille;Touriste Etranger;Ville de Belfort;247
2016-06-03;Vendredi;Veille;Touriste Etranger;Agglomeration de Belfort;56
2016-06-03;Vendredi;Veille;Touriste Etranger;Agglomeration de Montbeliard;27
2016-06-03;Vendredi;Veille;Touriste Etranger;Agglomeration de Hericourt;#
2016-06-03;Vendredi;Veille;Touriste Etranger;Reste Territoire de Belfort;#
2016-06-03;Vendredi;Veille;Touriste Etranger;Reste Haute Saone;#
2016-06-03;Vendredi;Veille;Touriste Etranger;Reste Doubs;#
2016-06-03;Vendredi;Veille;Touriste Etranger;Haut Rhin Sud;#
2016-06-03;Vendredi;Veille;Touriste Etranger;Haut Rhin Nord;#
2016-06-04;Samedi;Veille;Résident ;Ville de Belfort;5981
2016-06-04;Samedi;Veille;Résident ;Agglomeration de Belfort;1526
2016-06-04;Samedi;Veille;Résident ;Agglomeration de Montbeliard;61
2016-06-04;Samedi;Veille;Résident ;Agglomeration de Hericourt;71
2016-06-04;Samedi;Veille;Résident ;Reste Territoire de Belfort;686
2016-06-04;Samedi;Veille;Résident ;Reste Haute Saone;40
2016-06-04;Samedi;Veille;Résident ;Haut Rhin Sud;40
2016-06-04;Samedi;Veille;Touriste Français;Ville de Belfort;807
2016-06-04;Samedi;Veille;Touriste Français;Agglomeration de Belfort;197
2016-06-04;Samedi;Veille;Touriste Français;Agglomeration de Montbeliard;570
2016-06-04;Samedi;Veille;Touriste Français;Agglomeration de Hericourt;215
2016-06-04;Samedi;Veille;Touriste Français;Reste Territoire de Belfort;63
2016-06-04;Samedi;Veille;Touriste Français;Reste Haute Saone;210
2016-06-04;Samedi;Veille;Touriste Français;Reste Doubs;265
2016-06-04;Samedi;Veille;Touriste Français;Haut Rhin Sud;128
2016-06-04;Samedi;Veille;Touriste Français;Haut Rhin Nord;69
2016-06-04;Samedi;Veille;Touriste Français;Vosges;51
2016-06-04;Samedi;Veille;Touriste Etranger;Ville de Belfort;235
2016-06-04;Samedi;Veille;Touriste Etranger;Agglomeration de Belfort;34
2016-06-04;Samedi;Veille;Touriste Etranger;Agglomeration de Montbeliard;28
2016-06-04;Samedi;Veille;Touriste Etranger;Reste Territoire de Belfort;#
2016-06-04;Samedi;Veille;Touriste Etranger;Reste Haute Saone;#
2016-06-04;Samedi;Veille;Touriste Etranger;Haut Rhin Sud;#
2016-06-04;Samedi;Veille;Touriste Etranger;Haut Rhin Nord;#
2016-06-05;Dimanche;Veille;Résident ;Ville de Belfort;4661
2016-06-05;Dimanche;Veille;Résident ;Agglomeration de Belfort;563
2016-06-05;Dimanche;Veille;Résident ;Agglomeration de Montbeliard;40
2016-06-05;Dimanche;Veille;Résident ;Agglomeration de Hericourt;#
2016-06-05;Dimanche;Veille;Résident ;Reste Territoire de Belfort;163
2016-06-05;Dimanche;Veille;Résident ;Reste Haute Saone;#
2016-06-05;Dimanche;Veille;Résident ;Reste Doubs;40
2016-06-05;Dimanche;Veille;Résident ;Haut Rhin Sud;40
2016-06-05;Dimanche;Veille;Résident ;Vosges;#
2016-06-05;Dimanche;Veille;Touriste Français;Ville de Belfort;806
2016-06-05;Dimanche;Veille;Touriste Français;Agglomeration de Belfort;43
2016-06-05;Dimanche;Veille;Touriste Français;Agglomeration de Montbeliard;252
2016-06-05;Dimanche;Veille;Touriste Français;Agglomeration de Hericourt;62
2016-06-05;Dimanche;Veille;Touriste Français;Reste Territoire de Belfort;22
2016-06-05;Dimanche;Veille;Touriste Français;Reste Haute Saone;82
2016-06-05;Dimanche;Veille;Touriste Français;Reste Doubs;167
2016-06-05;Dimanche;Veille;Touriste Français;Haut Rhin Sud;109
2016-06-05;Dimanche;Veille;Touriste Français;Haut Rhin Nord;79
2016-06-05;Dimanche;Veille;Touriste Français;Vosges;#
2016-06-05;Dimanche;Veille;Touriste Etranger;Ville de Belfort;273
2016-06-05;Dimanche;Veille;Touriste Etranger;Agglomeration de Belfort;#
2016-06-05;Dimanche;Veille;Touriste Etranger;Agglomeration de Montbeliard;#
2016-06-05;Dimanche;Veille;Touriste Etranger;Agglomeration de Hericourt;#
2016-06-05;Dimanche;Veille;Touriste Etranger;Reste Territoire de Belfort;#
2016-06-05;Dimanche;Veille;Touriste Etranger;Reste Haute Saone;#
2016-06-05;Dimanche;Veille;Touriste Etranger;Reste Doubs;#
2016-06-05;Dimanche;Veille;Touriste Etranger;Haut Rhin Sud;#
2016-06-05;Dimanche;Veille;Touriste Etranger;Haut Rhin Nord;#
2016-06-06;Lundi;Veille;Résident ;Ville de Belfort;6401
2016-06-06;Lundi;Veille;Résident ;Agglomeration de Belfort;1856
2016-06-06;Lundi;Veille;Résident ;Agglomeration de Montbeliard;143
2016-06-06;Lundi;Veille;Résident ;Agglomeration de Hericourt;112
2016-06-06;Lundi;Veille;Résident ;Reste Territoire de Belfort;1036
2016-06-06;Lundi;Veille;Résident ;Reste Haute Saone;71
2016-06-06;Lundi;Veille;Résident ;Reste Doubs;61
2016-06-06;Lundi;Veille;Résident ;Haut Rhin Sud;41
2016-06-06;Lundi;Veille;Résident ;Haut Rhin Nord;#
2016-06-06;Lundi;Veille;Touriste Français;Ville de Belfort;879
2016-06-06;Lundi;Veille;Touriste Français;Agglomeration de Belfort;155
2016-06-06;Lundi;Veille;Touriste Français;Agglomeration de Montbeliard;403
2016-06-06;Lundi;Veille;Touriste Français;Agglomeration de Hericourt;151
2016-06-06;Lundi;Veille;Touriste Français;Reste Territoire de Belfort;33
2016-06-06;Lundi;Veille;Touriste Français;Reste Haute Saone;234
2016-06-06;Lundi;Veille;Touriste Français;Reste Doubs;238
2016-06-06;Lundi;Veille;Touriste Français;Haut Rhin Sud;257
2016-06-06;Lundi;Veille;Touriste Français;Haut Rhin Nord;21
2016-06-06;Lundi;Veille;Touriste Français;Vosges;33
2016-06-06;Lundi;Veille;Touriste Etranger;Ville de Belfort;219
2016-06-06;Lundi;Veille;Touriste Etranger;Agglomeration de Belfort;28
2016-06-06;Lundi;Veille;Touriste Etranger;Agglomeration de Montbeliard;#
2016-06-06;Lundi;Veille;Touriste Etranger;Reste Territoire de Belfort;#
2016-06-06;Lundi;Veille;Touriste Etranger;Reste Haute Saone;#
2016-06-06;Lundi;Veille;Touriste Etranger;Reste Doubs;#
2016-06-06;Lundi;Veille;Touriste Etranger;Haut Rhin Sud;#
2016-06-06;Lundi;Veille;Touriste Etranger;Haut Rhin Nord;#
2016-06-07;Mardi;Veille;Résident ;Ville de Belfort;6422
2016-06-07;Mardi;Veille;Résident ;Agglomeration de Belfort;2154
2016-06-07;Mardi;Veille;Résident ;Agglomeration de Montbeliard;102
2016-06-07;Mardi;Veille;Résident ;Agglomeration de Hericourt;61
2016-06-07;Mardi;Veille;Résident ;Reste Territoire de Belfort;1179
2016-06-07;Mardi;Veille;Résident ;Reste Haute Saone;#
2016-06-07;Mardi;Veille;Résident ;Haut Rhin Sud;71
2016-06-07;Mardi;Veille;Résident ;Vosges;#
2016-06-07;Mardi;Veille;Touriste Français;Ville de Belfort;1024
2016-06-07;Mardi;Veille;Touriste Français;Agglomeration de Belfort;185
2016-06-07;Mardi;Veille;Touriste Français;Agglomeration de Montbeliard;471
2016-06-07;Mardi;Veille;Touriste Français;Agglomeration de Hericourt;172
2016-06-07;Mardi;Veille;Touriste Français;Reste Territoire de Belfort;52
2016-06-07;Mardi;Veille;Touriste Français;Reste Haute Saone;175
2016-06-07;Mardi;Veille;Touriste Français;Reste Doubs;216
2016-06-07;Mardi;Veille;Touriste Français;Haut Rhin Sud;192
2016-06-07;Mardi;Veille;Touriste Français;Haut Rhin Nord;#
2016-06-07;Mardi;Veille;Touriste Français;Vosges;#
2016-06-07;Mardi;Veille;Touriste Etranger;Ville de Belfort;281
2016-06-07;Mardi;Veille;Touriste Etranger;Agglomeration de Belfort;22
2016-06-07;Mardi;Veille;Touriste Etranger;Agglomeration de Montbeliard;#
2016-06-07;Mardi;Veille;Touriste Etranger;Agglomeration de Hericourt;#
2016-06-07;Mardi;Veille;Touriste Etranger;Reste Territoire de Belfort;#
2016-06-07;Mardi;Veille;Touriste Etranger;Reste Haute Saone;#
2016-06-07;Mardi;Veille;Touriste Etranger;Reste Doubs;#
2016-06-07;Mardi;Veille;Touriste Etranger;Haut Rhin Sud;#
2016-06-07;Mardi;Veille;Touriste Etranger;Haut Rhin Nord;#
