Date;JourDeLaSemaine;ZoneAnalyse;DureeVisite;CategorieVisiteurs;TypeDeJour;Volume
2017-05-28;Dimanche;Zone FIMU;Duree5h;Touriste Etranger;Periode normale;#
2017-05-28;Dimanche;Zone FIMU;Duree5h;Touriste Français;Periode normale;235
2017-05-28;Dimanche;Zone FIMU;Duree6h;Resident;Periode normale;454
2017-05-28;Dimanche;Zone FIMU;Duree6h;Touriste Etranger;Periode normale;37
2017-05-28;Dimanche;Zone FIMU;Duree6h;Touriste Français;Periode normale;141
2017-05-28;Dimanche;Zone FIMU;Duree7h;Resident;Periode normale;670
2017-05-28;Dimanche;Zone FIMU;Duree7h;Touriste Etranger;Periode normale;60
2017-05-28;Dimanche;Zone FIMU;Duree7h;Touriste Français;Periode normale;264
2017-05-28;Dimanche;Zone FIMU;Duree8h;Resident;Periode normale;396
2017-05-28;Dimanche;Zone FIMU;Duree8h;Touriste Etranger;Periode normale;#
2017-05-28;Dimanche;Zone FIMU;Duree8h;Touriste Français;Periode normale;122
2017-05-28;Dimanche;Zone FIMU;Duree9h;Resident;Periode normale;374
2017-05-28;Dimanche;Zone FIMU;Duree9h;Touriste Etranger;Periode normale;#
2017-05-28;Dimanche;Zone FIMU;Duree9h;Touriste Français;Periode normale;31
2017-05-29;Lundi;Zone FIMU;Duree10h;Resident;Periode normale;449
2017-05-29;Lundi;Zone FIMU;Duree10h;Touriste Etranger;Periode normale;#
2017-05-29;Lundi;Zone FIMU;Duree10h;Touriste Français;Periode normale;270
2017-05-29;Lundi;Zone FIMU;Duree10h-18h;Resident;Periode normale;2796
2017-05-29;Lundi;Zone FIMU;Duree10h-18h;Touriste Etranger;Periode normale;27
2017-05-29;Lundi;Zone FIMU;Duree10h-18h;Touriste Français;Periode normale;997
2017-05-29;Lundi;Zone FIMU;Duree2h;Resident;Periode normale;1731
2017-05-29;Lundi;Zone FIMU;Duree2h;Touriste Etranger;Periode normale;42
2017-05-29;Lundi;Zone FIMU;Duree2h;Touriste Français;Periode normale;1049
2017-05-29;Lundi;Zone FIMU;Duree3h;Resident;Periode normale;2924
2017-05-29;Lundi;Zone FIMU;Duree3h;Touriste Etranger;Periode normale;56
2017-05-29;Lundi;Zone FIMU;Duree3h;Touriste Français;Periode normale;1290
2017-05-29;Lundi;Zone FIMU;Duree4h;Resident;Periode normale;1129
2017-05-29;Lundi;Zone FIMU;Duree4h;Touriste Etranger;Periode normale;37
2017-05-29;Lundi;Zone FIMU;Duree4h;Touriste Français;Periode normale;760
2017-05-29;Lundi;Zone FIMU;Duree5h;Resident;Periode normale;788
2017-05-29;Lundi;Zone FIMU;Duree5h;Touriste Etranger;Periode normale;21
2017-05-29;Lundi;Zone FIMU;Duree5h;Touriste Français;Periode normale;537
2017-05-29;Lundi;Zone FIMU;Duree6h;Resident;Periode normale;1075
2017-05-29;Lundi;Zone FIMU;Duree6h;Touriste Etranger;Periode normale;107
2017-05-29;Lundi;Zone FIMU;Duree6h;Touriste Français;Periode normale;256
2017-05-29;Lundi;Zone FIMU;Duree7h;Resident;Periode normale;1353
2017-05-29;Lundi;Zone FIMU;Duree7h;Touriste Etranger;Periode normale;27
2017-05-29;Lundi;Zone FIMU;Duree7h;Touriste Français;Periode normale;659
2017-05-29;Lundi;Zone FIMU;Duree8h;Resident;Periode normale;832
2017-05-29;Lundi;Zone FIMU;Duree8h;Touriste Etranger;Periode normale;#
2017-05-29;Lundi;Zone FIMU;Duree8h;Touriste Français;Periode normale;372
2017-05-29;Lundi;Zone FIMU;Duree9h;Resident;Periode normale;722
2017-05-29;Lundi;Zone FIMU;Duree9h;Touriste Etranger;Periode normale;38
2017-05-29;Lundi;Zone FIMU;Duree9h;Touriste Français;Periode normale;41
2017-05-30;Mardi;Zone FIMU;Duree10h;Resident;Periode normale;626
2017-05-30;Mardi;Zone FIMU;Duree10h;Touriste Etranger;Periode normale;50
2017-05-30;Mardi;Zone FIMU;Duree10h;Touriste Français;Periode normale;137
2017-05-30;Mardi;Zone FIMU;Duree10h-18h;Resident;Periode normale;3065
2017-05-30;Mardi;Zone FIMU;Duree10h-18h;Touriste Etranger;Periode normale;222
2017-05-30;Mardi;Zone FIMU;Duree10h-18h;Touriste Français;Periode normale;712
2017-05-30;Mardi;Zone FIMU;Duree2h;Resident;Periode normale;2350
2017-05-30;Mardi;Zone FIMU;Duree2h;Touriste Etranger;Periode normale;26
2017-05-30;Mardi;Zone FIMU;Duree2h;Touriste Français;Periode normale;1380
2017-05-30;Mardi;Zone FIMU;Duree3h;Resident;Periode normale;3418
2017-05-30;Mardi;Zone FIMU;Duree3h;Touriste Etranger;Periode normale;361
2017-05-30;Mardi;Zone FIMU;Duree3h;Touriste Français;Periode normale;1305
2017-05-30;Mardi;Zone FIMU;Duree4h;Resident;Periode normale;1645
2017-05-30;Mardi;Zone FIMU;Duree4h;Touriste Etranger;Periode normale;157
2017-05-30;Mardi;Zone FIMU;Duree4h;Touriste Français;Periode normale;487
2017-05-30;Mardi;Zone FIMU;Duree5h;Resident;Periode normale;1001
2017-05-30;Mardi;Zone FIMU;Duree5h;Touriste Etranger;Periode normale;122
2017-05-30;Mardi;Zone FIMU;Duree5h;Touriste Français;Periode normale;287
2017-05-30;Mardi;Zone FIMU;Duree6h;Resident;Periode normale;880
2017-05-30;Mardi;Zone FIMU;Duree6h;Touriste Etranger;Periode normale;79
2017-05-30;Mardi;Zone FIMU;Duree6h;Touriste Français;Periode normale;307
2017-05-30;Mardi;Zone FIMU;Duree7h;Resident;Periode normale;1340
2017-05-30;Mardi;Zone FIMU;Duree7h;Touriste Etranger;Periode normale;#
2017-05-30;Mardi;Zone FIMU;Duree7h;Touriste Français;Periode normale;830
2017-05-30;Mardi;Zone FIMU;Duree8h;Resident;Periode normale;809
2017-05-30;Mardi;Zone FIMU;Duree8h;Touriste Etranger;Periode normale;42
2017-05-30;Mardi;Zone FIMU;Duree8h;Touriste Français;Periode normale;327
2017-05-30;Mardi;Zone FIMU;Duree9h;Resident;Periode normale;621
2017-05-30;Mardi;Zone FIMU;Duree9h;Touriste Etranger;Periode normale;#
2017-05-30;Mardi;Zone FIMU;Duree9h;Touriste Français;Periode normale;330
2017-05-31;Mercredi;Zone FIMU;Duree10h;Resident;Periode normale;410
2017-05-31;Mercredi;Zone FIMU;Duree10h;Touriste Etranger;Periode normale;#
2017-05-31;Mercredi;Zone FIMU;Duree10h;Touriste Français;Periode normale;201
2017-05-31;Mercredi;Zone FIMU;Duree10h-18h;Resident;Periode normale;2851
2017-05-31;Mercredi;Zone FIMU;Duree10h-18h;Touriste Etranger;Periode normale;38
2017-05-31;Mercredi;Zone FIMU;Duree10h-18h;Touriste Français;Periode normale;1027
2017-05-31;Mercredi;Zone FIMU;Duree2h;Resident;Periode normale;2379
2017-05-31;Mercredi;Zone FIMU;Duree2h;Touriste Etranger;Periode normale;27
2017-05-31;Mercredi;Zone FIMU;Duree2h;Touriste Français;Periode normale;1376
2017-05-31;Mercredi;Zone FIMU;Duree3h;Resident;Periode normale;3098
2017-05-31;Mercredi;Zone FIMU;Duree3h;Touriste Etranger;Periode normale;118
2017-05-31;Mercredi;Zone FIMU;Duree3h;Touriste Français;Periode normale;1814
2017-05-31;Mercredi;Zone FIMU;Duree4h;Resident;Periode normale;1332
2017-05-31;Mercredi;Zone FIMU;Duree4h;Touriste Etranger;Periode normale;#
2017-05-31;Mercredi;Zone FIMU;Duree4h;Touriste Français;Periode normale;754
2017-05-31;Mercredi;Zone FIMU;Duree5h;Resident;Periode normale;1041
2017-05-31;Mercredi;Zone FIMU;Duree5h;Touriste Etranger;Periode normale;#
2017-05-31;Mercredi;Zone FIMU;Duree5h;Touriste Français;Periode normale;411
2017-05-31;Mercredi;Zone FIMU;Duree6h;Resident;Periode normale;931
2017-05-31;Mercredi;Zone FIMU;Duree6h;Touriste Etranger;Periode normale;#
2017-05-31;Mercredi;Zone FIMU;Duree6h;Touriste Français;Periode normale;412
2017-05-31;Mercredi;Zone FIMU;Duree7h;Resident;Periode normale;1172
2017-05-31;Mercredi;Zone FIMU;Duree7h;Touriste Etranger;Periode normale;#
2017-05-31;Mercredi;Zone FIMU;Duree7h;Touriste Français;Periode normale;573
2017-05-31;Mercredi;Zone FIMU;Duree8h;Resident;Periode normale;838
2017-05-31;Mercredi;Zone FIMU;Duree8h;Touriste Etranger;Periode normale;#
2017-05-31;Mercredi;Zone FIMU;Duree8h;Touriste Français;Periode normale;479
2017-05-31;Mercredi;Zone FIMU;Duree9h;Resident;Periode normale;671
2017-05-31;Mercredi;Zone FIMU;Duree9h;Touriste Français;Periode normale;305
2017-06-01;Jeudi;Zone FIMU;Duree10h;Resident;Periode evenement;642
2017-06-01;Jeudi;Zone FIMU;Duree10h;Touriste Etranger;Periode evenement;#
2017-06-01;Jeudi;Zone FIMU;Duree10h;Touriste Français;Periode evenement;200
2017-06-01;Jeudi;Zone FIMU;Duree10h-18h;Resident;Periode evenement;2840
2017-06-01;Jeudi;Zone FIMU;Duree10h-18h;Touriste Etranger;Periode evenement;38
2017-06-01;Jeudi;Zone FIMU;Duree10h-18h;Touriste Français;Periode evenement;906
2017-06-01;Jeudi;Zone FIMU;Duree2h;Resident;Periode evenement;2291
2017-06-01;Jeudi;Zone FIMU;Duree2h;Touriste Etranger;Periode evenement;52
2017-06-01;Jeudi;Zone FIMU;Duree2h;Touriste Français;Periode evenement;1383
2017-06-01;Jeudi;Zone FIMU;Duree3h;Resident;Periode evenement;3335
2017-06-01;Jeudi;Zone FIMU;Duree3h;Touriste Etranger;Periode evenement;96
2017-06-01;Jeudi;Zone FIMU;Duree3h;Touriste Français;Periode evenement;1634
2017-06-01;Jeudi;Zone FIMU;Duree4h;Resident;Periode evenement;1613
2017-06-01;Jeudi;Zone FIMU;Duree4h;Touriste Etranger;Periode evenement;40
2017-06-01;Jeudi;Zone FIMU;Duree4h;Touriste Français;Periode evenement;860
2017-06-01;Jeudi;Zone FIMU;Duree5h;Resident;Periode evenement;1002
2017-06-01;Jeudi;Zone FIMU;Duree5h;Touriste Etranger;Periode evenement;110
2017-06-01;Jeudi;Zone FIMU;Duree5h;Touriste Français;Periode evenement;339
2017-06-01;Jeudi;Zone FIMU;Duree6h;Resident;Periode evenement;1174
2017-06-01;Jeudi;Zone FIMU;Duree6h;Touriste Etranger;Periode evenement;#
2017-06-01;Jeudi;Zone FIMU;Duree6h;Touriste Français;Periode evenement;487
2017-06-01;Jeudi;Zone FIMU;Duree7h;Resident;Periode evenement;1398
2017-06-01;Jeudi;Zone FIMU;Duree7h;Touriste Etranger;Periode evenement;#
2017-06-01;Jeudi;Zone FIMU;Duree7h;Touriste Français;Periode evenement;586
2017-06-01;Jeudi;Zone FIMU;Duree8h;Resident;Periode evenement;1061
2017-06-01;Jeudi;Zone FIMU;Duree8h;Touriste Etranger;Periode evenement;#
2017-06-01;Jeudi;Zone FIMU;Duree8h;Touriste Français;Periode evenement;324
2017-06-01;Jeudi;Zone FIMU;Duree9h;Resident;Periode evenement;654
2017-06-01;Jeudi;Zone FIMU;Duree9h;Touriste Français;Periode evenement;312
2017-06-02;Vendredi;Zone FIMU;Duree10h;Resident;Periode evenement;632
2017-06-02;Vendredi;Zone FIMU;Duree10h;Touriste Etranger;Periode evenement;55
2017-06-02;Vendredi;Zone FIMU;Duree10h;Touriste Français;Periode evenement;162
2017-06-02;Vendredi;Zone FIMU;Duree10h-18h;Resident;Periode evenement;3130
2017-06-02;Vendredi;Zone FIMU;Duree10h-18h;Touriste Etranger;Periode evenement;195
2017-06-02;Vendredi;Zone FIMU;Duree10h-18h;Touriste Français;Periode evenement;642
2017-06-02;Vendredi;Zone FIMU;Duree2h;Resident;Periode evenement;3342
2017-06-02;Vendredi;Zone FIMU;Duree2h;Touriste Etranger;Periode evenement;50
2017-06-02;Vendredi;Zone FIMU;Duree2h;Touriste Français;Periode evenement;1640
2017-06-02;Vendredi;Zone FIMU;Duree3h;Resident;Periode evenement;4485
2017-06-02;Vendredi;Zone FIMU;Duree3h;Touriste Etranger;Periode evenement;322
2017-06-02;Vendredi;Zone FIMU;Duree3h;Touriste Français;Periode evenement;1643
2017-06-02;Vendredi;Zone FIMU;Duree4h;Resident;Periode evenement;1716
2017-06-02;Vendredi;Zone FIMU;Duree4h;Touriste Etranger;Periode evenement;123
2017-06-02;Vendredi;Zone FIMU;Duree4h;Touriste Français;Periode evenement;640
2017-06-02;Vendredi;Zone FIMU;Duree5h;Resident;Periode evenement;1237
2017-06-02;Vendredi;Zone FIMU;Duree5h;Touriste Etranger;Periode evenement;112
2017-06-02;Vendredi;Zone FIMU;Duree5h;Touriste Français;Periode evenement;542
2017-06-02;Vendredi;Zone FIMU;Duree6h;Resident;Periode evenement;951
2017-06-02;Vendredi;Zone FIMU;Duree6h;Touriste Etranger;Periode evenement;65
2017-06-02;Vendredi;Zone FIMU;Duree6h;Touriste Français;Periode evenement;348
2017-06-02;Vendredi;Zone FIMU;Duree7h;Resident;Periode evenement;1608
2017-06-02;Vendredi;Zone FIMU;Duree7h;Touriste Etranger;Periode evenement;100
2017-06-02;Vendredi;Zone FIMU;Duree7h;Touriste Français;Periode evenement;499
2017-06-02;Vendredi;Zone FIMU;Duree8h;Resident;Periode evenement;902
2017-06-02;Vendredi;Zone FIMU;Duree8h;Touriste Etranger;Periode evenement;72
2017-06-02;Vendredi;Zone FIMU;Duree8h;Touriste Français;Periode evenement;300
2017-06-02;Vendredi;Zone FIMU;Duree9h;Resident;Periode evenement;732
2017-06-02;Vendredi;Zone FIMU;Duree9h;Touriste Etranger;Periode evenement;49
2017-06-02;Vendredi;Zone FIMU;Duree9h;Touriste Français;Periode evenement;200
2017-06-03;Samedi;Zone FIMU;Duree10h;Resident;Periode evenement;276
2017-06-03;Samedi;Zone FIMU;Duree10h;Touriste Etranger;Periode evenement;46
2017-06-03;Samedi;Zone FIMU;Duree10h;Touriste Français;Periode evenement;252
2017-06-03;Samedi;Zone FIMU;Duree10h-18h;Resident;Periode evenement;3469
2017-06-03;Samedi;Zone FIMU;Duree10h-18h;Touriste Etranger;Periode evenement;63
2017-06-03;Samedi;Zone FIMU;Duree10h-18h;Touriste Français;Periode evenement;1497
2017-06-03;Samedi;Zone FIMU;Duree2h;Resident;Periode evenement;2127
2017-06-03;Samedi;Zone FIMU;Duree2h;Touriste Etranger;Periode evenement;50
2017-06-03;Samedi;Zone FIMU;Duree2h;Touriste Français;Periode evenement;1470
2017-06-03;Samedi;Zone FIMU;Duree3h;Resident;Periode evenement;3269
2017-06-03;Samedi;Zone FIMU;Duree3h;Touriste Etranger;Periode evenement;190
2017-06-03;Samedi;Zone FIMU;Duree3h;Touriste Français;Periode evenement;2524
2017-06-03;Samedi;Zone FIMU;Duree4h;Resident;Periode evenement;1893
2017-06-03;Samedi;Zone FIMU;Duree4h;Touriste Etranger;Periode evenement;77
2017-06-03;Samedi;Zone FIMU;Duree4h;Touriste Français;Periode evenement;1260
2017-06-03;Samedi;Zone FIMU;Duree5h;Resident;Periode evenement;1192
2017-06-03;Samedi;Zone FIMU;Duree5h;Touriste Etranger;Periode evenement;70
2017-06-03;Samedi;Zone FIMU;Duree5h;Touriste Français;Periode evenement;888
2017-06-03;Samedi;Zone FIMU;Duree6h;Resident;Periode evenement;922
2017-06-03;Samedi;Zone FIMU;Duree6h;Touriste Etranger;Periode evenement;30
2017-06-03;Samedi;Zone FIMU;Duree6h;Touriste Français;Periode evenement;697
2017-06-03;Samedi;Zone FIMU;Duree7h;Resident;Periode evenement;1174
2017-06-03;Samedi;Zone FIMU;Duree7h;Touriste Etranger;Periode evenement;40
2017-06-03;Samedi;Zone FIMU;Duree7h;Touriste Français;Periode evenement;1175
2017-06-03;Samedi;Zone FIMU;Duree8h;Resident;Periode evenement;709
2017-06-03;Samedi;Zone FIMU;Duree8h;Touriste Etranger;Periode evenement;25
2017-06-03;Samedi;Zone FIMU;Duree8h;Touriste Français;Periode evenement;472
2017-06-03;Samedi;Zone FIMU;Duree9h;Resident;Periode evenement;435
2017-06-03;Samedi;Zone FIMU;Duree9h;Touriste Etranger;Periode evenement;25
2017-06-03;Samedi;Zone FIMU;Duree9h;Touriste Français;Periode evenement;301
2017-06-04;Dimanche;Zone FIMU;Duree10h;Resident;Periode evenement;298
2017-06-04;Dimanche;Zone FIMU;Duree10h;Touriste Etranger;Periode evenement;41
2017-06-04;Dimanche;Zone FIMU;Duree10h;Touriste Français;Periode evenement;347
2017-06-04;Dimanche;Zone FIMU;Duree10h-18h;Resident;Periode evenement;3344
2017-06-04;Dimanche;Zone FIMU;Duree10h-18h;Touriste Etranger;Periode evenement;116
2017-06-04;Dimanche;Zone FIMU;Duree10h-18h;Touriste Français;Periode evenement;1815
2017-06-04;Dimanche;Zone FIMU;Duree2h;Resident;Periode evenement;2238
2017-06-04;Dimanche;Zone FIMU;Duree2h;Touriste Etranger;Periode evenement;102
2017-06-04;Dimanche;Zone FIMU;Duree2h;Touriste Français;Periode evenement;2998
2017-06-04;Dimanche;Zone FIMU;Duree3h;Resident;Periode evenement;4437
2017-06-04;Dimanche;Zone FIMU;Duree3h;Touriste Etranger;Periode evenement;193
2017-06-04;Dimanche;Zone FIMU;Duree3h;Touriste Français;Periode evenement;4000
2017-06-04;Dimanche;Zone FIMU;Duree4h;Resident;Periode evenement;2462
2017-06-04;Dimanche;Zone FIMU;Duree4h;Touriste Etranger;Periode evenement;72
2017-06-04;Dimanche;Zone FIMU;Duree4h;Touriste Français;Periode evenement;2268
2017-06-04;Dimanche;Zone FIMU;Duree5h;Resident;Periode evenement;1894
2017-06-04;Dimanche;Zone FIMU;Duree5h;Touriste Etranger;Periode evenement;76
2017-06-04;Dimanche;Zone FIMU;Duree5h;Touriste Français;Periode evenement;1674
2017-06-04;Dimanche;Zone FIMU;Duree6h;Resident;Periode evenement;1577
2017-06-04;Dimanche;Zone FIMU;Duree6h;Touriste Etranger;Periode evenement;#
2017-06-04;Dimanche;Zone FIMU;Duree6h;Touriste Français;Periode evenement;1462
2017-06-04;Dimanche;Zone FIMU;Duree7h;Resident;Periode evenement;1693
2017-06-04;Dimanche;Zone FIMU;Duree7h;Touriste Etranger;Periode evenement;68
2017-06-04;Dimanche;Zone FIMU;Duree7h;Touriste Français;Periode evenement;1863
2017-06-04;Dimanche;Zone FIMU;Duree8h;Resident;Periode evenement;1175
2017-06-04;Dimanche;Zone FIMU;Duree8h;Touriste Etranger;Periode evenement;33
2017-06-04;Dimanche;Zone FIMU;Duree8h;Touriste Français;Periode evenement;607
2017-06-04;Dimanche;Zone FIMU;Duree9h;Resident;Periode evenement;610
2017-06-04;Dimanche;Zone FIMU;Duree9h;Touriste Etranger;Periode evenement;45
2017-06-04;Dimanche;Zone FIMU;Duree9h;Touriste Français;Periode evenement;544
2017-06-05;Lundi;Zone FIMU;Duree10h;Resident;Periode evenement;435
2017-06-05;Lundi;Zone FIMU;Duree10h;Touriste Etranger;Periode evenement;#
2017-06-05;Lundi;Zone FIMU;Duree10h;Touriste Français;Periode evenement;137
2017-06-05;Lundi;Zone FIMU;Duree10h-18h;Resident;Periode evenement;3280
2017-06-05;Lundi;Zone FIMU;Duree10h-18h;Touriste Etranger;Periode evenement;54
2017-06-05;Lundi;Zone FIMU;Duree10h-18h;Touriste Français;Periode evenement;1085
2017-06-05;Lundi;Zone FIMU;Duree2h;Resident;Periode evenement;1737
2017-06-05;Lundi;Zone FIMU;Duree2h;Touriste Etranger;Periode evenement;52
2017-06-05;Lundi;Zone FIMU;Duree2h;Touriste Français;Periode evenement;1687
2017-06-05;Lundi;Zone FIMU;Duree3h;Resident;Periode evenement;3343
2017-06-05;Lundi;Zone FIMU;Duree3h;Touriste Etranger;Periode evenement;132
2017-06-05;Lundi;Zone FIMU;Duree3h;Touriste Français;Periode evenement;2555
2017-06-05;Lundi;Zone FIMU;Duree4h;Resident;Periode evenement;1719
2017-06-05;Lundi;Zone FIMU;Duree4h;Touriste Etranger;Periode evenement;45
2017-06-05;Lundi;Zone FIMU;Duree4h;Touriste Français;Periode evenement;1157
2017-06-05;Lundi;Zone FIMU;Duree5h;Resident;Periode evenement;1051
2017-06-05;Lundi;Zone FIMU;Duree5h;Touriste Etranger;Periode evenement;29
2017-06-05;Lundi;Zone FIMU;Duree5h;Touriste Français;Periode evenement;921
2017-06-05;Lundi;Zone FIMU;Duree6h;Resident;Periode evenement;1057
2017-06-05;Lundi;Zone FIMU;Duree6h;Touriste Etranger;Periode evenement;21
2017-06-05;Lundi;Zone FIMU;Duree6h;Touriste Français;Periode evenement;660
2017-06-05;Lundi;Zone FIMU;Duree7h;Resident;Periode evenement;1400
2017-06-05;Lundi;Zone FIMU;Duree7h;Touriste Etranger;Periode evenement;73
2017-06-05;Lundi;Zone FIMU;Duree7h;Touriste Français;Periode evenement;838
2017-06-05;Lundi;Zone FIMU;Duree8h;Resident;Periode evenement;577
2017-06-05;Lundi;Zone FIMU;Duree8h;Touriste Etranger;Periode evenement;48
2017-06-05;Lundi;Zone FIMU;Duree8h;Touriste Français;Periode evenement;267
2017-06-05;Lundi;Zone FIMU;Duree9h;Resident;Periode evenement;577
2017-06-05;Lundi;Zone FIMU;Duree9h;Touriste Etranger;Periode evenement;#
2017-06-05;Lundi;Zone FIMU;Duree9h;Touriste Français;Periode evenement;199
2017-06-06;Mardi;Zone FIMU;Duree10h;Resident;Periode normale;564
2017-06-06;Mardi;Zone FIMU;Duree10h;Touriste Etranger;Periode normale;#
2017-06-06;Mardi;Zone FIMU;Duree10h;Touriste Français;Periode normale;235
2017-06-06;Mardi;Zone FIMU;Duree10h-18h;Resident;Periode normale;2848
2017-06-06;Mardi;Zone FIMU;Duree10h-18h;Touriste Etranger;Periode normale;40
