Date;JourDeLaSemaine;ZoneAnalyse;DureeVisite;CategorieVisiteurs;TypeDeJour;Volume
2017-06-06;Mardi;Zone FIMU;Duree10h-18h;Touriste Français;Periode normale;936
2017-06-06;Mardi;Zone FIMU;Duree2h;Resident;Periode normale;2486
2017-06-06;Mardi;Zone FIMU;Duree2h;Touriste Etranger;Periode normale;38
2017-06-06;Mardi;Zone FIMU;Duree2h;Touriste Français;Periode normale;1023
2017-06-06;Mardi;Zone FIMU;Duree3h;Resident;Periode normale;3060
2017-06-06;Mardi;Zone FIMU;Duree3h;Touriste Etranger;Periode normale;71
2017-06-06;Mardi;Zone FIMU;Duree3h;Touriste Français;Periode normale;1776
2017-06-06;Mardi;Zone FIMU;Duree4h;Resident;Periode normale;1458
2017-06-06;Mardi;Zone FIMU;Duree4h;Touriste Etranger;Periode normale;#
2017-06-06;Mardi;Zone FIMU;Duree4h;Touriste Français;Periode normale;650
2017-06-06;Mardi;Zone FIMU;Duree5h;Resident;Periode normale;1078
2017-06-06;Mardi;Zone FIMU;Duree5h;Touriste Etranger;Periode normale;104
2017-06-06;Mardi;Zone FIMU;Duree5h;Touriste Français;Periode normale;410
2017-06-06;Mardi;Zone FIMU;Duree6h;Resident;Periode normale;1015
2017-06-06;Mardi;Zone FIMU;Duree6h;Touriste Etranger;Periode normale;87
2017-06-06;Mardi;Zone FIMU;Duree6h;Touriste Français;Periode normale;327
2017-06-06;Mardi;Zone FIMU;Duree7h;Resident;Periode normale;1187
2017-06-06;Mardi;Zone FIMU;Duree7h;Touriste Etranger;Periode normale;#
2017-06-06;Mardi;Zone FIMU;Duree7h;Touriste Français;Periode normale;566
2017-06-06;Mardi;Zone FIMU;Duree8h;Resident;Periode normale;1044
2017-06-06;Mardi;Zone FIMU;Duree8h;Touriste Français;Periode normale;504
2017-06-06;Mardi;Zone FIMU;Duree9h;Resident;Periode normale;666
2017-06-06;Mardi;Zone FIMU;Duree9h;Touriste Etranger;Periode normale;#
2017-06-06;Mardi;Zone FIMU;Duree9h;Touriste Français;Periode normale;229
2017-06-07;Mercredi;Zone FIMU;Duree10h;Resident;Periode normale;414
2017-06-07;Mercredi;Zone FIMU;Duree10h;Touriste Etranger;Periode normale;29
2017-06-07;Mercredi;Zone FIMU;Duree10h;Touriste Français;Periode normale;147
2017-06-07;Mercredi;Zone FIMU;Duree10h-18h;Resident;Periode normale;3145
2017-06-07;Mercredi;Zone FIMU;Duree10h-18h;Touriste Etranger;Periode normale;191
2017-06-07;Mercredi;Zone FIMU;Duree10h-18h;Touriste Français;Periode normale;560
2017-06-07;Mercredi;Zone FIMU;Duree2h;Resident;Periode normale;2532
2017-06-07;Mercredi;Zone FIMU;Duree2h;Touriste Etranger;Periode normale;194
2017-06-07;Mercredi;Zone FIMU;Duree2h;Touriste Français;Periode normale;1059
2017-06-07;Mercredi;Zone FIMU;Duree3h;Resident;Periode normale;3397
2017-06-07;Mercredi;Zone FIMU;Duree3h;Touriste Etranger;Periode normale;266
2017-06-07;Mercredi;Zone FIMU;Duree3h;Touriste Français;Periode normale;1264
2017-06-07;Mercredi;Zone FIMU;Duree4h;Resident;Periode normale;1483
2017-06-07;Mercredi;Zone FIMU;Duree4h;Touriste Etranger;Periode normale;64
2017-06-07;Mercredi;Zone FIMU;Duree4h;Touriste Français;Periode normale;377
2017-06-07;Mercredi;Zone FIMU;Duree5h;Resident;Periode normale;1145
2017-06-07;Mercredi;Zone FIMU;Duree5h;Touriste Etranger;Periode normale;64
2017-06-07;Mercredi;Zone FIMU;Duree5h;Touriste Français;Periode normale;407
2017-06-07;Mercredi;Zone FIMU;Duree6h;Resident;Periode normale;1099
2017-06-07;Mercredi;Zone FIMU;Duree6h;Touriste Etranger;Periode normale;83
2017-06-07;Mercredi;Zone FIMU;Duree6h;Touriste Français;Periode normale;404
2017-06-07;Mercredi;Zone FIMU;Duree7h;Resident;Periode normale;1399
2017-06-07;Mercredi;Zone FIMU;Duree7h;Touriste Etranger;Periode normale;125
2017-06-07;Mercredi;Zone FIMU;Duree7h;Touriste Français;Periode normale;337
2017-06-07;Mercredi;Zone FIMU;Duree8h;Resident;Periode normale;783
2017-06-07;Mercredi;Zone FIMU;Duree8h;Touriste Etranger;Periode normale;53
2017-06-07;Mercredi;Zone FIMU;Duree8h;Touriste Français;Periode normale;273
2017-06-07;Mercredi;Zone FIMU;Duree9h;Resident;Periode normale;706
2017-06-07;Mercredi;Zone FIMU;Duree9h;Touriste Etranger;Periode normale;49
2017-06-07;Mercredi;Zone FIMU;Duree9h;Touriste Français;Periode normale;194
2017-06-08;Jeudi;Zone FIMU;Duree10h;Resident;Periode normale;668
2017-06-08;Jeudi;Zone FIMU;Duree10h;Touriste Etranger;Periode normale;#
2017-06-08;Jeudi;Zone FIMU;Duree10h;Touriste Français;Periode normale;277
2017-06-08;Jeudi;Zone FIMU;Duree10h-18h;Resident;Periode normale;2558
2017-06-08;Jeudi;Zone FIMU;Duree10h-18h;Touriste Etranger;Periode normale;41
2017-06-08;Jeudi;Zone FIMU;Duree10h-18h;Touriste Français;Periode normale;882
2017-06-08;Jeudi;Zone FIMU;Duree2h;Resident;Periode normale;1915
2017-06-08;Jeudi;Zone FIMU;Duree2h;Touriste Etranger;Periode normale;33
2017-06-08;Jeudi;Zone FIMU;Duree2h;Touriste Français;Periode normale;1367
2017-06-08;Jeudi;Zone FIMU;Duree3h;Resident;Periode normale;3369
2017-06-08;Jeudi;Zone FIMU;Duree3h;Touriste Etranger;Periode normale;65
2017-06-08;Jeudi;Zone FIMU;Duree3h;Touriste Français;Periode normale;1846
2017-06-08;Jeudi;Zone FIMU;Duree4h;Resident;Periode normale;1292
2017-06-08;Jeudi;Zone FIMU;Duree4h;Touriste Etranger;Periode normale;23
2017-06-08;Jeudi;Zone FIMU;Duree4h;Touriste Français;Periode normale;744
2017-06-08;Jeudi;Zone FIMU;Duree5h;Resident;Periode normale;842
2017-06-08;Jeudi;Zone FIMU;Duree5h;Touriste Etranger;Periode normale;#
2017-06-08;Jeudi;Zone FIMU;Duree5h;Touriste Français;Periode normale;521
2017-06-08;Jeudi;Zone FIMU;Duree6h;Resident;Periode normale;1062
2017-06-08;Jeudi;Zone FIMU;Duree6h;Touriste Etranger;Periode normale;#
2017-06-08;Jeudi;Zone FIMU;Duree6h;Touriste Français;Periode normale;473
2017-06-08;Jeudi;Zone FIMU;Duree7h;Resident;Periode normale;1292
2017-06-08;Jeudi;Zone FIMU;Duree7h;Touriste Etranger;Periode normale;22
2017-06-08;Jeudi;Zone FIMU;Duree7h;Touriste Français;Periode normale;626
2017-06-08;Jeudi;Zone FIMU;Duree8h;Resident;Periode normale;900
2017-06-08;Jeudi;Zone FIMU;Duree8h;Touriste Français;Periode normale;374
2017-06-08;Jeudi;Zone FIMU;Duree9h;Resident;Periode normale;761
2017-06-08;Jeudi;Zone FIMU;Duree9h;Touriste Etranger;Periode normale;#
2017-06-08;Jeudi;Zone FIMU;Duree9h;Touriste Français;Periode normale;317
2017-06-09;Vendredi;Zone FIMU;Duree10h;Resident;Periode normale;551
2017-06-09;Vendredi;Zone FIMU;Duree10h;Touriste Etranger;Periode normale;35
2017-06-09;Vendredi;Zone FIMU;Duree10h;Touriste Français;Periode normale;153
2017-06-09;Vendredi;Zone FIMU;Duree10h-18h;Resident;Periode normale;2553
2017-06-09;Vendredi;Zone FIMU;Duree10h-18h;Touriste Etranger;Periode normale;38
2017-06-09;Vendredi;Zone FIMU;Duree10h-18h;Touriste Français;Periode normale;785
2017-06-09;Vendredi;Zone FIMU;Duree2h;Resident;Periode normale;2206
2017-06-09;Vendredi;Zone FIMU;Duree2h;Touriste Etranger;Periode normale;52
2017-06-09;Vendredi;Zone FIMU;Duree2h;Touriste Français;Periode normale;1290
2017-06-09;Vendredi;Zone FIMU;Duree3h;Resident;Periode normale;3397
2017-06-09;Vendredi;Zone FIMU;Duree3h;Touriste Etranger;Periode normale;106
2017-06-09;Vendredi;Zone FIMU;Duree3h;Touriste Français;Periode normale;1924
2017-06-09;Vendredi;Zone FIMU;Duree4h;Resident;Periode normale;1631
2017-06-09;Vendredi;Zone FIMU;Duree4h;Touriste Etranger;Periode normale;91
2017-06-09;Vendredi;Zone FIMU;Duree4h;Touriste Français;Periode normale;511
2017-06-09;Vendredi;Zone FIMU;Duree5h;Resident;Periode normale;1385
2017-06-09;Vendredi;Zone FIMU;Duree5h;Touriste Etranger;Periode normale;#
2017-06-09;Vendredi;Zone FIMU;Duree5h;Touriste Français;Periode normale;581
2017-06-09;Vendredi;Zone FIMU;Duree6h;Resident;Periode normale;886
2017-06-09;Vendredi;Zone FIMU;Duree6h;Touriste Etranger;Periode normale;85
2017-06-09;Vendredi;Zone FIMU;Duree6h;Touriste Français;Periode normale;339
2017-06-09;Vendredi;Zone FIMU;Duree7h;Resident;Periode normale;1459
2017-06-09;Vendredi;Zone FIMU;Duree7h;Touriste Etranger;Periode normale;116
2017-06-09;Vendredi;Zone FIMU;Duree7h;Touriste Français;Periode normale;348
2017-06-09;Vendredi;Zone FIMU;Duree8h;Resident;Periode normale;811
2017-06-09;Vendredi;Zone FIMU;Duree8h;Touriste Etranger;Periode normale;47
2017-06-09;Vendredi;Zone FIMU;Duree8h;Touriste Français;Periode normale;226
2017-06-09;Vendredi;Zone FIMU;Duree9h;Resident;Periode normale;788
2017-06-09;Vendredi;Zone FIMU;Duree9h;Touriste Etranger;Periode normale;#
2017-06-09;Vendredi;Zone FIMU;Duree9h;Touriste Français;Periode normale;394
2017-06-10;Samedi;Zone FIMU;Duree10h;Resident;Periode normale;389
2017-06-10;Samedi;Zone FIMU;Duree10h;Touriste Etranger;Periode normale;#
2017-06-10;Samedi;Zone FIMU;Duree10h;Touriste Français;Periode normale;101
2017-06-10;Samedi;Zone FIMU;Duree10h-18h;Resident;Periode normale;2754
2017-06-10;Samedi;Zone FIMU;Duree10h-18h;Touriste Etranger;Periode normale;50
2017-06-10;Samedi;Zone FIMU;Duree10h-18h;Touriste Français;Periode normale;1096
2017-06-10;Samedi;Zone FIMU;Duree2h;Resident;Periode normale;2247
2017-06-10;Samedi;Zone FIMU;Duree2h;Touriste Etranger;Periode normale;23
2017-06-10;Samedi;Zone FIMU;Duree2h;Touriste Français;Periode normale;1316
2017-06-10;Samedi;Zone FIMU;Duree3h;Resident;Periode normale;3853
2017-06-10;Samedi;Zone FIMU;Duree3h;Touriste Etranger;Periode normale;90
2017-06-10;Samedi;Zone FIMU;Duree3h;Touriste Français;Periode normale;1791
2017-06-10;Samedi;Zone FIMU;Duree4h;Resident;Periode normale;1431
2017-06-10;Samedi;Zone FIMU;Duree4h;Touriste Etranger;Periode normale;24
2017-06-10;Samedi;Zone FIMU;Duree4h;Touriste Français;Periode normale;742
2017-06-10;Samedi;Zone FIMU;Duree5h;Resident;Periode normale;825
2017-06-10;Samedi;Zone FIMU;Duree5h;Touriste Etranger;Periode normale;#
2017-06-10;Samedi;Zone FIMU;Duree5h;Touriste Français;Periode normale;362
2017-06-10;Samedi;Zone FIMU;Duree6h;Resident;Periode normale;680
2017-06-10;Samedi;Zone FIMU;Duree6h;Touriste Etranger;Periode normale;#
2017-06-10;Samedi;Zone FIMU;Duree6h;Touriste Français;Periode normale;369
2017-06-10;Samedi;Zone FIMU;Duree7h;Resident;Periode normale;813
2017-06-10;Samedi;Zone FIMU;Duree7h;Touriste Etranger;Periode normale;#
2017-06-10;Samedi;Zone FIMU;Duree7h;Touriste Français;Periode normale;324
2017-06-10;Samedi;Zone FIMU;Duree8h;Resident;Periode normale;564
2017-06-10;Samedi;Zone FIMU;Duree8h;Touriste Etranger;Periode normale;#
2017-06-10;Samedi;Zone FIMU;Duree8h;Touriste Français;Periode normale;208
2017-06-10;Samedi;Zone FIMU;Duree9h;Resident;Periode normale;334
2017-06-10;Samedi;Zone FIMU;Duree9h;Touriste Français;Periode normale;130
2017-06-11;Dimanche;Zone FIMU;Duree10h;Resident;Periode normale;269
2017-06-11;Dimanche;Zone FIMU;Duree10h;Touriste Etranger;Periode normale;#
2017-06-11;Dimanche;Zone FIMU;Duree10h;Touriste Français;Periode normale;29
2017-06-11;Dimanche;Zone FIMU;Duree10h-18h;Resident;Periode normale;2763
2017-06-11;Dimanche;Zone FIMU;Duree10h-18h;Touriste Etranger;Periode normale;215
2017-06-11;Dimanche;Zone FIMU;Duree10h-18h;Touriste Français;Periode normale;523
2017-06-11;Dimanche;Zone FIMU;Duree2h;Resident;Periode normale;1208
2017-06-11;Dimanche;Zone FIMU;Duree2h;Touriste Etranger;Periode normale;#
2017-06-11;Dimanche;Zone FIMU;Duree2h;Touriste Français;Periode normale;804
2017-06-11;Dimanche;Zone FIMU;Duree3h;Resident;Periode normale;1941
2017-06-11;Dimanche;Zone FIMU;Duree3h;Touriste Etranger;Periode normale;133
2017-06-11;Dimanche;Zone FIMU;Duree3h;Touriste Français;Periode normale;1054
2017-06-11;Dimanche;Zone FIMU;Duree4h;Resident;Periode normale;819
2017-06-11;Dimanche;Zone FIMU;Duree4h;Touriste Etranger;Periode normale;40
2017-06-11;Dimanche;Zone FIMU;Duree4h;Touriste Français;Periode normale;331
2017-06-11;Dimanche;Zone FIMU;Duree5h;Resident;Periode normale;505
2017-06-11;Dimanche;Zone FIMU;Duree5h;Touriste Etranger;Periode normale;51
2017-06-11;Dimanche;Zone FIMU;Duree5h;Touriste Français;Periode normale;287
2017-06-11;Dimanche;Zone FIMU;Duree6h;Resident;Periode normale;259
2017-06-11;Dimanche;Zone FIMU;Duree6h;Touriste Etranger;Periode normale;#
2017-06-11;Dimanche;Zone FIMU;Duree6h;Touriste Français;Periode normale;145
2017-06-11;Dimanche;Zone FIMU;Duree7h;Resident;Periode normale;738
2017-06-11;Dimanche;Zone FIMU;Duree7h;Touriste Etranger;Periode normale;#
2017-06-11;Dimanche;Zone FIMU;Duree7h;Touriste Français;Periode normale;368
2017-06-11;Dimanche;Zone FIMU;Duree8h;Resident;Periode normale;574
2017-06-11;Dimanche;Zone FIMU;Duree8h;Touriste Etranger;Periode normale;#
2017-06-11;Dimanche;Zone FIMU;Duree8h;Touriste Français;Periode normale;102
2017-06-11;Dimanche;Zone FIMU;Duree9h;Resident;Periode normale;471
2017-06-11;Dimanche;Zone FIMU;Duree9h;Touriste Etranger;Periode normale;#
2017-06-11;Dimanche;Zone FIMU;Duree9h;Touriste Français;Periode normale;64
2017-06-12;Lundi;Zone FIMU;Duree10h;Resident;Periode normale;457
2017-06-12;Lundi;Zone FIMU;Duree10h;Touriste Etranger;Periode normale;#
2017-06-12;Lundi;Zone FIMU;Duree10h;Touriste Français;Periode normale;183
2017-06-12;Lundi;Zone FIMU;Duree10h-18h;Resident;Periode normale;2579
2017-06-12;Lundi;Zone FIMU;Duree10h-18h;Touriste Etranger;Periode normale;26
2017-06-12;Lundi;Zone FIMU;Duree10h-18h;Touriste Français;Periode normale;729
2017-06-12;Lundi;Zone FIMU;Duree2h;Resident;Periode normale;2006
2017-06-12;Lundi;Zone FIMU;Duree2h;Touriste Etranger;Periode normale;35
2017-06-12;Lundi;Zone FIMU;Duree2h;Touriste Français;Periode normale;964
2017-06-12;Lundi;Zone FIMU;Duree3h;Resident;Periode normale;2656
2017-06-12;Lundi;Zone FIMU;Duree3h;Touriste Etranger;Periode normale;54
2017-06-12;Lundi;Zone FIMU;Duree3h;Touriste Français;Periode normale;1631
2017-06-12;Lundi;Zone FIMU;Duree4h;Resident;Periode normale;1227
2017-06-12;Lundi;Zone FIMU;Duree4h;Touriste Etranger;Periode normale;45
2017-06-12;Lundi;Zone FIMU;Duree4h;Touriste Français;Periode normale;533
2017-06-12;Lundi;Zone FIMU;Duree5h;Resident;Periode normale;991
2017-06-12;Lundi;Zone FIMU;Duree5h;Touriste Etranger;Periode normale;27
2017-06-12;Lundi;Zone FIMU;Duree5h;Touriste Français;Periode normale;539
2017-06-12;Lundi;Zone FIMU;Duree6h;Resident;Periode normale;882
2017-06-12;Lundi;Zone FIMU;Duree6h;Touriste Etranger;Periode normale;#
2017-06-12;Lundi;Zone FIMU;Duree6h;Touriste Français;Periode normale;366
2017-06-12;Lundi;Zone FIMU;Duree7h;Resident;Periode normale;1457
2017-06-12;Lundi;Zone FIMU;Duree7h;Touriste Etranger;Periode normale;#
2017-06-12;Lundi;Zone FIMU;Duree7h;Touriste Français;Periode normale;720
2017-06-12;Lundi;Zone FIMU;Duree8h;Resident;Periode normale;1018
2017-06-12;Lundi;Zone FIMU;Duree8h;Touriste Etranger;Periode normale;#
2017-06-12;Lundi;Zone FIMU;Duree8h;Touriste Français;Periode normale;340
2017-06-12;Lundi;Zone FIMU;Duree9h;Resident;Periode normale;642
2017-06-12;Lundi;Zone FIMU;Duree9h;Touriste Etranger;Periode normale;#
2017-06-12;Lundi;Zone FIMU;Duree9h;Touriste Français;Periode normale;254
2017-06-13;Mardi;Zone FIMU;Duree10h;Resident;Periode normale;375
2017-06-13;Mardi;Zone FIMU;Duree10h;Touriste Etranger;Periode normale;27
2017-06-13;Mardi;Zone FIMU;Duree10h;Touriste Français;Periode normale;155
2017-06-13;Mardi;Zone FIMU;Duree10h-18h;Resident;Periode normale;2715
2017-06-13;Mardi;Zone FIMU;Duree10h-18h;Touriste Etranger;Periode normale;51
2017-06-13;Mardi;Zone FIMU;Duree10h-18h;Touriste Français;Periode normale;848
2017-06-13;Mardi;Zone FIMU;Duree2h;Resident;Periode normale;2260
2017-06-13;Mardi;Zone FIMU;Duree2h;Touriste Etranger;Periode normale;54
2017-06-13;Mardi;Zone FIMU;Duree2h;Touriste Français;Periode normale;1448
2017-06-13;Mardi;Zone FIMU;Duree3h;Resident;Periode normale;2806
2017-06-13;Mardi;Zone FIMU;Duree3h;Touriste Etranger;Periode normale;75
2017-06-13;Mardi;Zone FIMU;Duree3h;Touriste Français;Periode normale;2040
2017-06-13;Mardi;Zone FIMU;Duree4h;Resident;Periode normale;1758
2017-06-13;Mardi;Zone FIMU;Duree4h;Touriste Etranger;Periode normale;41
2017-06-13;Mardi;Zone FIMU;Duree4h;Touriste Français;Periode normale;755
2017-06-13;Mardi;Zone FIMU;Duree5h;Resident;Periode normale;1047
2017-06-13;Mardi;Zone FIMU;Duree5h;Touriste Etranger;Periode normale;#
2017-06-13;Mardi;Zone FIMU;Duree5h;Touriste Français;Periode normale;630
2017-06-13;Mardi;Zone FIMU;Duree6h;Resident;Periode normale;1013
2017-06-13;Mardi;Zone FIMU;Duree6h;Touriste Etranger;Periode normale;44
2017-06-13;Mardi;Zone FIMU;Duree6h;Touriste Français;Periode normale;374
2017-06-13;Mardi;Zone FIMU;Duree7h;Resident;Periode normale;1208
2017-06-13;Mardi;Zone FIMU;Duree7h;Touriste Etranger;Periode normale;77
2017-06-13;Mardi;Zone FIMU;Duree7h;Touriste Français;Periode normale;318
2017-06-13;Mardi;Zone FIMU;Duree8h;Resident;Periode normale;894
2017-06-13;Mardi;Zone FIMU;Duree8h;Touriste Etranger;Periode normale;#
2017-06-13;Mardi;Zone FIMU;Duree8h;Touriste Français;Periode normale;428
2017-06-13;Mardi;Zone FIMU;Duree9h;Resident;Periode normale;658
2017-06-13;Mardi;Zone FIMU;Duree9h;Touriste Etranger;Periode normale;#
2017-06-13;Mardi;Zone FIMU;Duree9h;Touriste Français;Periode normale;255
2017-06-14;Mercredi;Zone FIMU;Duree10h;Resident;Periode normale;354
2017-06-14;Mercredi;Zone FIMU;Duree10h;Touriste Français;Periode normale;275
2017-06-14;Mercredi;Zone FIMU;Duree10h-18h;Resident;Periode normale;2745
2017-06-14;Mercredi;Zone FIMU;Duree10h-18h;Touriste Etranger;Periode normale;29
2017-06-14;Mercredi;Zone FIMU;Duree10h-18h;Touriste Français;Periode normale;833
2017-06-14;Mercredi;Zone FIMU;Duree2h;Resident;Periode normale;2459
2017-06-14;Mercredi;Zone FIMU;Duree2h;Touriste Etranger;Periode normale;32
2017-06-14;Mercredi;Zone FIMU;Duree2h;Touriste Français;Periode normale;1261
2017-06-14;Mercredi;Zone FIMU;Duree3h;Resident;Periode normale;3366
2017-06-14;Mercredi;Zone FIMU;Duree3h;Touriste Etranger;Periode normale;91
2017-06-14;Mercredi;Zone FIMU;Duree3h;Touriste Français;Periode normale;1733
2017-06-14;Mercredi;Zone FIMU;Duree4h;Resident;Periode normale;1388
2017-06-14;Mercredi;Zone FIMU;Duree4h;Touriste Etranger;Periode normale;29
2017-06-14;Mercredi;Zone FIMU;Duree4h;Touriste Français;Periode normale;724
2017-06-14;Mercredi;Zone FIMU;Duree5h;Resident;Periode normale;1105
2017-06-14;Mercredi;Zone FIMU;Duree5h;Touriste Etranger;Periode normale;#
2017-06-14;Mercredi;Zone FIMU;Duree5h;Touriste Français;Periode normale;664
2017-06-14;Mercredi;Zone FIMU;Duree6h;Resident;Periode normale;1073
2017-06-14;Mercredi;Zone FIMU;Duree6h;Touriste Etranger;Periode normale;#
2017-06-14;Mercredi;Zone FIMU;Duree6h;Touriste Français;Periode normale;462
2017-06-14;Mercredi;Zone FIMU;Duree7h;Resident;Periode normale;1296
2017-06-14;Mercredi;Zone FIMU;Duree7h;Touriste Etranger;Periode normale;#
2017-06-14;Mercredi;Zone FIMU;Duree7h;Touriste Français;Periode normale;534
2017-06-14;Mercredi;Zone FIMU;Duree8h;Resident;Periode normale;705
2017-06-14;Mercredi;Zone FIMU;Duree8h;Touriste Etranger;Periode normale;#
2017-06-14;Mercredi;Zone FIMU;Duree8h;Touriste Français;Periode normale;198
2017-06-14;Mercredi;Zone FIMU;Duree9h;Resident;Periode normale;757
2017-06-14;Mercredi;Zone FIMU;Duree9h;Touriste Etranger;Periode normale;#
2017-06-14;Mercredi;Zone FIMU;Duree9h;Touriste Français;Periode normale;189
